,Total Impulse,Total Specific Impulse,Used Specific Impulse,Burn Time,Average Thrust,Combustion Efficiency,Launch Temperature,Average OF,Average Regression,Discharge Coefficient
0,112532.98621120377,174.97800200259675,188.88015432716497,21.54599999999972,5222.91776715888,0.8661715272426836,285.49874804567906,5.818751694024834,0.0006989278752436837,0.7857252468712975
1,109153.77457805965,169.72365196871644,181.21259172666086,24.637999999999654,4430.301752498627,0.8515248959717301,281.552314366999,5.0161873493573275,0.0006720338507544919,0.6450022183373747
2,85976.7272848283,133.6855660329364,157.68779539901445,26.342999999999616,3263.7409287032438,0.8308773991473357,284.1634742054015,14.006751521758188,0.0002543347964686684,0.521480582666386
3,107128.59215301757,166.57468750633595,177.38524347682758,23.180999999999685,4621.396495104569,0.7962140199852168,285.16608018602903,6.052944099322983,0.0006990034942409929,0.6737357614755023
4,92229.49250471014,143.40801632953506,154.12065045932692,18.143999999999792,5083.195133637081,0.7213200295403245,288.2802173634595,5.996863246339549,0.0008386400304147149,0.7407770670368555
5,83975.8227608179,130.57435137848657,141.1015469396593,26.265999999999618,3197.130235316345,0.810537667656689,277.3928616618228,4.533153363921667,0.0005817406332644148,0.4617192896594611
6,112319.91741819873,174.6467004620942,186.06061330145008,23.521999999999675,4775.10064697731,0.8683104869653583,288.96646402908954,5.465149926306165,0.0006990179406513249,0.628421741996978
7,83191.1208172489,129.35421510665992,143.61617937644147,16.815999999999818,4947.140866867852,0.7566889849223615,299.31746030324916,7.051200376824033,0.0006986263082778504,0.5722672922118024
8,93090.73245820169,144.7471618670393,169.13493430431748,17.6189999999998,5283.542338282691,0.8059665475021167,289.7636647436651,14.75044764794246,0.0003951172996236521,0.8933169807453106
9,105919.82110742434,164.69516444774112,178.1012358561251,20.437999999999743,5182.494427410983,0.8498642380003412,289.11156239951964,5.248271443762174,0.0007499418522419305,0.720923758223272
10,72752.7985958958,113.12362505439106,134.11313435410042,18.479999999999784,3936.8397508602084,0.7664746306508774,283.91334967144195,14.385662751297394,0.00032190987933343885,0.6938401127907737
11,112950.19700079787,175.62672477122646,191.83314988849207,19.451999999999764,5806.61099119881,0.8343479720822962,287.7828770664404,7.206483502151556,0.000698812461443572,0.8729387823421897
12,92569.63163612071,143.93690006061652,156.4108925376129,21.198999999999728,4366.698034630025,0.8098683405141256,302.5589903693468,4.949385076233697,0.0006989103259587921,0.3964623439108684
13,93317.6573707041,145.10000834460246,170.24650640624685,15.126999999999855,6168.946742295563,0.8076467135180798,299.8356601988539,15.94763546529382,0.0004231112608900475,0.851287343841703
14,108489.07609523139,168.69010957039106,180.7776125624825,26.008999999999624,4171.212891508053,0.936131741677666,293.8457614353313,4.793064445925027,0.0006093542051257928,0.3704032973684443
15,85558.17181737165,133.03475241918076,142.78992285836668,21.08899999999973,4057.004685730606,0.7702903959157064,299.29069072007394,5.752312442834057,0.0007033609196850019,0.4295196725421653
16,88628.28073880331,137.80847737831613,160.79559505235378,22.4139999999997,3954.1483331312793,0.7976677350776333,282.80190742873475,14.794099937353499,0.0003072844243802183,0.6695839719414961
17,122449.67942811073,190.39750897551602,201.7859716200297,23.31799999999968,5251.294254572107,0.8572300299600745,286.8420922732501,5.258186601029988,0.0007341484749618216,0.644695748817225
18,97223.56860772584,151.17332575369394,178.21948560237965,18.517999999999784,5250.219710969164,0.8250469912786267,282.60239547246937,6.0342692268121665,0.0006987525650718399,0.899810899895668
19,85332.29146200437,132.68353012779303,158.67966544354425,14.644999999999865,5826.718433732001,0.8525255305731044,293.7046501385316,15.02963953557802,0.00038163932998560354,0.8440605560378451
20,107634.36970346223,167.36112309481732,179.92379566349356,19.903999999999755,5407.675326741537,0.8542956226251711,288.607841324094,5.545712890973413,0.0007635898288918351,0.7745512478420158
21,101241.52895873904,157.42086878988812,172.63070599463538,17.444999999999805,5803.469702421335,0.8857677693887854,295.4136983890336,5.351071712721959,0.0007893067571207733,0.6483568468400539
22,86221.42243239508,134.06604352191556,156.73971390545236,24.28899999999966,3549.8135959650986,0.8093950546803432,284.2432761765763,13.924964931728827,0.000290746425168947,0.5020872319129132
23,85409.97635231927,132.80432268249854,157.30344592973302,16.505999999999826,5174.480573871329,0.8274816640785264,290.7954920559364,14.907401923622619,0.0003680659301056302,0.8166874378008967
24,117000.3385847119,181.9243065385035,195.7115088180418,22.00399999999971,5317.230439225297,0.9056161894091949,297.6222787216401,5.740804205889701,0.0006989501908744065,0.5716067553894285
25,105661.17573061903,164.29299569007867,173.30903821546156,22.757999999999694,4642.8146467449005,0.7588098995343395,283.6373451989545,5.688408900404476,0.000745833957515599,0.6863242821106884
26,93043.70382916063,144.67403685877656,157.99880694392166,17.548999999999804,5301.93765053061,0.7525886146859344,285.97867261962864,5.237077799323241,0.0008264448884276356,0.8867568580526903
27,85021.41052188785,132.20014007840624,143.6328257386323,21.89199999999971,3883.674882235016,0.7549092132699537,283.3825513289445,4.780112288555836,0.0006818143669278296,0.6079346025851676
28,83139.53561557214,129.2740050649095,138.6430341375995,24.88699999999965,3340.6813041175437,0.742481429840294,283.73843458722274,4.972665550385816,0.000634112494632584,0.47048050781699857
29,112190.28613977483,174.44513625537274,186.07548632541625,18.66899999999978,6009.4427200051505,0.8302278808835938,288.05746583781865,6.340695351119321,0.0008468887740656969,0.9545414101897802
30,88851.42005650103,138.15543761898448,145.36409289912513,30.82799999999952,2882.1662143668877,0.7507259471292301,280.9354670570857,4.787522502867132,0.0005691602563386257,0.42542854718582046
31,105416.45152401896,163.91247301708944,203.07695199828757,16.917999999999818,6231.0232606702975,0.9100477849655703,287.23617386443465,6.581134793914535,0.0006986345903771307,1.0
32,107682.71681509906,167.4362982170782,179.71505270154998,22.3389999999997,4820.391101441448,0.8549889209248079,288.76116048044236,5.127842657312303,0.0007075124308012902,0.6463560258928828
33,77698.58155906416,120.813843277246,144.30612040946852,18.027999999999793,4309.883601013149,0.7931907128433595,291.73765348868886,14.444928816911238,0.00032386710722688035,0.5880595903729925
34,115614.7462307431,179.76984330198627,191.3049355702221,19.57199999999976,5907.150328568593,0.8147710953281941,294.95401850169776,5.949069439774006,0.0008328041288252914,0.7439699807786204
35,102146.79982012215,158.8284781667396,168.63126904002272,23.020999999999688,4437.11393163301,0.9072143896007409,284.402006427538,5.0861772993995364,0.0006989965683506557,0.6018838501258539
36,72737.84277253647,113.10037018328325,134.52309142899972,24.203999999999663,3005.199255186642,0.7628953724891333,291.0158171981742,14.083758896924303,0.000254130602140202,0.46059977880259706
37,96977.18661122328,150.7902253763831,182.5768861555679,18.31799999999979,5294.092510712108,0.860060580650143,280.8297895714326,6.440277755862394,0.000698738945299723,0.8560494154342628
38,129321.22855619194,201.082108909954,216.9017869988449,20.712999999999738,6243.481318794649,0.9083725922105642,298.37605598876854,4.752033271176506,0.0007822568028336466,0.6673657031062367
39,85704.42877402715,133.2621679612026,172.9005850104302,13.896999999999881,6167.117275241267,0.7900789936091032,286.9438325475204,7.232748255071318,0.0006983377707419032,1.0
40,94191.73163681616,146.4591100074618,148.66711840653034,29.95699999999954,3144.231119164723,0.8493712076735898,285.78502924382116,3.5608914543780967,0.000699228894749161,0.3198685881716529
41,107779.37753161392,167.58659636180323,181.8166024624547,20.40199999999974,5282.7849000889755,0.8836691860686414,293.3079877143771,6.084011095731235,0.0006988677580629545,0.6291885483703791
42,97792.73522353313,152.05832526000424,171.9933148899081,16.74599999999982,5839.766823332986,0.8734688660925621,292.4940910768746,6.084757948145815,0.0006986205661053567,0.8743678816703788
43,69458.37152442736,108.00110688334637,129.26208062198268,18.56199999999978,3741.965926324113,0.7640881533905182,291.7485885258738,14.245347741478643,0.0002970769134279648,0.5294853508314064
44,104226.60274735752,162.06237227209806,173.0649945606298,21.665999999999716,4810.606607004472,0.7997384905622431,290.6996607494907,5.478777748312796,0.0007424005696453835,0.6630573649483771
45,79491.46181106637,123.60160013758981,145.85434102936267,26.12199999999962,3043.084825475367,0.9125268924139333,277.08373161220334,13.673702103940379,0.0002298777205465108,0.46379503453774246
46,96341.3921322081,149.80162593218492,161.20538278442433,21.37899999999972,4506.356337163074,0.8577610769711994,286.6407231678537,5.516400765626665,0.0006892222176178493,0.5768349922020094
47,116881.43374363643,181.73942091322758,192.98009703506756,23.404999999999678,4993.866000582698,0.8738435080133159,286.2160163737461,5.34928817911565,0.0007072817854362823,0.6110324768880042
48,98831.84853397601,153.67404681007804,169.20714724556265,18.11999999999979,5454.296276709556,0.8496196709644095,290.8751603310423,6.792411226243129,0.0006987251655629325,0.7806342909769054
49,89735.31413251272,139.52980814454918,148.67786890047904,29.293999999999553,3063.265997559708,0.8084650639176019,277.99146301042856,4.621145516561175,0.000564029829681656,0.40072486122442946
50,92601.86389219307,143.9870181278381,168.9366653837329,20.286999999999747,4564.591309320956,0.899094060043126,286.2026162617291,14.47662464550749,0.00031560559632940144,0.7239358457808149
51,96772.56430848948,150.4720573182607,158.2146659081337,33.956999999999454,2849.8561212265818,0.8529401261630177,287.3033556742089,4.6547690296846,0.0005194408923250043,0.3112744983385451
52,81927.63807511334,127.38962060661962,146.82067830611044,13.404999999999891,6111.722348012981,0.8266447913471364,296.23267293727787,15.472191236088763,0.00047518453507549517,0.9406873457516522
53,105250.06336353393,163.65375538363114,178.35832808085834,20.914999999999733,5032.276517501089,0.7842700384254059,292.48213576231524,5.776863941061811,0.0006988955295242846,0.6015418920840192
54,115572.94914504635,179.70485284193555,189.5922522614212,23.910999999999667,4833.463642049599,0.8233097364615162,283.3791168475679,5.524602285364824,0.0007210069890248758,0.7259353134465196
55,70242.30778835672,109.22005259675961,129.73017082117153,14.559999999999865,4824.334326123446,0.7730727623748106,293.6704895002271,14.716903567499605,0.0003759494573514536,0.7294241398585802
56,101733.93580583677,158.18651421687298,168.9085512110471,22.4769999999997,4526.134973788234,0.809600069689986,294.5082812544934,5.825322920958538,0.0006989722827779711,0.5134111891663926
57,91892.1213340116,142.88343651192216,156.557479787457,20.44499999999974,4494.601190218281,0.8048753357204569,280.2565266119847,5.199772805410362,0.0006988701393984043,0.831557210815643
58,121158.69740428805,188.390155729546,201.86624508419422,22.171999999999706,5464.491133153962,0.899179325093459,285.2094826357032,6.35072875477206,0.0006989581454086421,0.7847939572451585
59,105277.38120764676,163.69623201153212,174.64724136252175,22.068999999999708,4770.373882262365,0.8539289847198623,279.9255380367078,5.614700012002955,0.0007095400889977826,0.7822280703130697
60,107843.08243049303,167.68565137046284,181.7918977647992,20.265999999999746,5321.379770576057,0.8422874565283257,286.2338694885197,6.517506493134235,0.000698860159873699,0.8386102665308037
61,126711.41251341334,197.02409523649956,212.56108106807238,18.69499999999978,6777.8236166576535,0.9090124041252738,291.6057514653163,5.260000222760803,0.0008330093798402456,0.945619819099492
62,112344.36071153173,174.68470743919283,185.59087375677925,24.133999999999663,4655.024476321095,0.8536849091436334,285.16491403128055,4.953230682311469,0.0006990428441203475,0.6227491710821469
63,71887.02263957138,111.77742646746997,114.38386133773993,28.98299999999956,2480.316828470913,0.7051129902507176,283.91498169508685,3.623133642796119,0.0006992029810578816,0.3500841215862294
64,85619.39378852605,133.12994671333334,144.25369153673037,18.458999999999783,4638.354937349101,0.7590627134240572,291.48143763986894,5.789488873345392,0.0007713531394931658,0.5656454755931349
65,96885.5969993958,150.64781231314413,176.91995938427337,22.77599999999969,4253.846022102086,0.863636279888876,291.00639524895064,14.586587457941176,0.0002964613363410859,0.5571166205614478
66,95500.51992148938,148.4941502814906,160.8301049152227,21.359999999999722,4470.998123665291,0.7377515950121467,283.75825845276086,5.83363006999084,0.0006989185393258619,0.7152482590982897
67,80003.45096842438,124.39769417914808,145.2885722692472,22.5149999999997,3553.340038570973,0.7389609718911601,284.5098378122432,14.0931091199586,0.00031383266162712825,0.6027039054501617
68,100715.66629303886,156.60320277328316,166.5281961099225,19.705999999999758,5110.91374672892,0.7327552501306632,292.56573469702295,5.9471396984913385,0.0008209965979366777,0.7520798689036566
69,94739.3179341698,147.31055418806065,164.66139061990785,17.632999999999804,5372.841713501438,0.7800380238678513,290.14837433224307,6.529840756950302,0.000698689956331896,0.7451904485262553
70,108843.3807398602,169.24101931609917,184.33432875411935,20.01399999999975,5438.362183464652,0.8330553451102091,290.06302567487387,6.803927442936345,0.0006988458079344652,0.7222867858418086
71,95882.51080640614,149.08810947582398,160.9639973626374,21.03499999999973,4558.236786613138,0.8840776483834554,289.4370406330295,4.965646281778907,0.0006989018302828815,0.5751119923914929
72,93020.66273672562,144.63821016960767,156.23066980494306,19.277999999999768,4825.223712870979,0.7663857771511186,287.7548910733805,5.607781974652374,0.0007746348613764589,0.7136789218172626
73,105167.50524428482,163.52538542526008,175.5912924977844,22.3789999999997,4699.383584802102,0.8718269420890657,281.71563624421964,5.189127843844703,0.0006989677822959215,0.7189253435296585
74,93363.7135748743,145.17162132544348,158.17697853560247,21.58099999999972,4326.199600337126,0.828536892705735,293.919630851099,4.800444981671973,0.0006828222182824262,0.464107728264581
75,101571.18055240008,157.9334454054906,171.35190263381682,19.12499999999977,5310.911401432748,0.8220157018365061,292.25015399392674,5.3639805883736145,0.0007790454601197251,0.7328557205377318
76,89951.4592850079,139.86589312904584,157.31168672942349,14.731999999999863,6105.855232487696,0.8150435292796849,293.94968094185396,8.453482379518444,0.0006984319847950215,0.9050414959212892
77,76566.05854745976,119.05287859955958,143.06306528049342,13.48099999999989,5679.553337842919,0.8596743129560299,286.5228033668264,5.595803417746627,0.0008200753594219859,1.0
78,114268.75790602712,177.67696053305664,195.92537770160448,18.945999999999774,6031.286704635727,0.8989031265631584,291.5022179050573,6.320621353272824,0.0006987807452760665,0.8551099314741566
79,130619.00613290897,203.1000285890028,210.88981261811372,31.679999999999502,4123.074688538858,0.9433186796768811,280.4628623929695,5.224332920941905,0.0005909693220413275,0.5055836944085983
80,126220.14607434925,196.2602230346455,208.0127276556395,23.985999999999667,5262.242394494747,0.9078880668841243,290.3174398163544,5.292966297437246,0.0007100778874638513,0.6436917651107816
81,85982.53126134012,133.69459065982937,156.10463785891548,26.65099999999961,3226.24033849917,0.8379674648581494,288.66178972890344,13.734416388477303,0.0002667971416265284,0.4109867155662671
82,129511.6633982364,201.37821682723686,212.65824876656384,24.629999999999654,5258.289216331231,0.9185831455193141,293.365932762508,5.397936343746735,0.0006990621193666461,0.5580301380498577
83,103431.74521309757,160.82644503063585,177.96136286869606,17.907999999999795,5775.728457287177,0.9011861435841474,296.44232356600844,6.401489935781937,0.0006987100737100931,0.6384612235472668
84,67554.32084152401,105.04049066384238,126.14398521689452,17.103999999999814,3949.6211904539723,0.7162646003681242,278.0903203971593,14.587604182907382,0.00032476602189752187,0.8903967693205277
85,111870.06493942355,173.94722299702218,184.4046746734696,24.35999999999966,4592.367197841753,0.8154156853197326,281.7047321054288,5.188881567716069,0.0006990517241379505,0.6873949647599717
86,137132.50793977216,213.2278992745472,221.48496539893134,31.484999999999506,4355.4869918937375,0.9771755529804612,278.1146612163573,5.011707523425885,0.000591219017004679,0.629312672081946
87,104900.43126712783,163.1101110023268,172.70533835892573,23.583999999999676,4447.949086971221,0.7473004663265727,280.21571777968376,5.091450062888276,0.0007261693161934409,0.7727281736131798
88,107358.95596512487,166.93288114300515,175.57885025605862,25.006999999999646,4293.156154881689,0.7712356954979968,288.07955188217625,5.309551102912504,0.0006984002646080928,0.5045278605812881
89,121823.01202785585,189.42310126353226,201.22890771303648,22.529999999999696,5407.146561378495,0.8913895252986357,285.0376660124177,5.488853360059011,0.0007335448062518816,0.7399238452396126
90,94581.45774285308,147.06509672885392,164.0216291450136,17.16499999999981,5510.134444675451,0.7948288082106725,287.7671990558887,6.839753071004062,0.0006986542382755786,0.9168878510360919
91,120370.9077375553,187.16521834430256,195.66478322113034,25.65599999999963,4691.725434111204,0.8679301131573341,288.12469661931135,5.404755768337265,0.0006990996258185422,0.5462115858659601
92,122093.63598980122,189.8438955723792,202.78631171992566,20.315999999999747,6009.728095579973,0.8469539701611583,288.428630884777,5.447629506457777,0.000810469183683428,0.8921176486536697
93,89507.01583674444,139.1748261877107,149.61064843039125,22.3789999999997,3999.5985449191494,0.8639781783771803,278.7522894867047,4.393594579996443,0.0006989677822959215,0.6457066654142511
94,97808.02052119075,152.08209243205036,167.53312471501508,19.300999999999767,5067.510518687733,0.7422853141811289,291.1866754932352,6.4999061088988865,0.0006988031708201841,0.7208205117841493
95,89554.96985290604,139.2493900842042,163.4811115613447,24.408999999999658,3668.9323549882133,0.9668323393131647,282.8730260437663,13.96998141348621,0.000254842729664888,0.5145595860991469
96,104348.31147856516,162.2516176776453,176.97789491215832,18.479999999999784,5646.553651437574,0.8963253733614012,297.59670895351485,5.358669608074805,0.0007673791512519808,0.6442068090291271
97,116375.86540364473,180.95331062693793,194.24766155686345,16.618999999999822,7002.579301019675,0.872370468141192,301.0360801007853,6.491386674168946,0.000901490261847913,0.8269491489907048
98,102090.30682896708,158.7406369829918,168.6960880314708,27.1929999999996,3754.2862806225344,0.876492802695866,279.906433638579,5.060262005686037,0.0006005133719823384,0.5283594722070991
