,Apogee,Lateral Velocity,Total Impulse,Max Mach,Max Velocity,Landing Velocity,Landing Distance,Mean Wind Speed,Wind Speed Deviation
0,2597.0874358382944,13.19955477029427,31953.956349011103,0.6493754829055204,214.65345263516738,41.62414649405064,98.75042909215142,10.100877446238808,0.8849522822241686
1,11481.206565668976,87.56970061188889,89602.829152076,1.9156219057142552,624.1279417177361,7.9939190169237095,8775.106680543597,12.543154354952762,-0.3125232866775554
2,6928.681578032947,83.0434598887735,112171.6011897826,2.5677019760203477,819.3957102586834,7.861501808116208,14260.667697675199,21.479358106722742,1.5836318094827617
3,11907.627190856092,56.650388546836076,89602.829152076,1.9019035485120241,620.0740091638197,8.059939824495878,14707.247514183644,15.849392301853563,2.654105628857031
4,7294.799569085399,84.65413153549949,69844.03434641151,1.4752065830110492,493.77600280122874,8.085336829889933,8670.187106276408,16.249959335486416,-0.3236282347262369
5,8024.096662749315,102.5383826193401,139417.56837418507,3.009977214422716,944.413619358755,8.11287155085102,13091.390590604327,18.173458646957528,0.8468417646963339
6,9164.34403704066,69.53343428446613,76288.7216443939,1.4540050862943081,469.7168448663133,7.948050764315136,7933.897569987098,12.186898893857101,1.114844493721046
7,10478.073906807054,6.350520321627295,76945.09261192313,1.6959327969955498,549.7162856943698,8.329072311485707,8459.3974772118,8.446927446770282,1.2095871150712614
8,30150.32800124023,4.889465005056521,120733.45201606494,2.826743488039657,859.7477072559132,8.026036221575238,3272.0577222652605,1.6742517427002852,0.15440896139521806
9,21361.12675863088,22.614199532665566,106422.81527549011,2.4648148834775934,772.7493863199863,41.64385233061063,3918.0184893023657,6.96665463503351,0.9024491609097771
10,24646.310795333364,193.28875597772085,119175.34840001997,2.6312134727953023,784.2767429010241,7.9953257548114935,12586.755725218198,16.600619895281664,2.2349265486033354
11,21682.837776841752,3.7771888132624607,113919.98513789759,2.5491467389557223,806.2553682822125,39.87816963613923,1684.9754803516873,7.21717854948783,0.6157495685680398
12,13944.300175863635,117.89975743692622,98370.30053213729,2.015420244272471,637.337911298797,8.110034988324454,11915.746821716539,15.305404555813324,1.4164594506049657
13,3290.139366067093,51.29137583932878,38629.46462094066,0.7099598367538777,234.1471342732124,7.941147571395897,2936.5172700750954,11.266026852200877,1.207078528890604
14,4323.292994126326,39.42094742881843,46452.126827161825,0.9364421954347858,311.29465367699476,7.775494334656286,8495.051487920568,19.26438115389377,2.912391963015165
15,4151.434686526559,38.570214284870005,43223.72614334055,0.7631715468385291,245.05893289437523,8.296462877573877,7405.835012528917,19.068909601717003,1.1144741434441654
16,7216.67407605356,92.45163571080462,108368.78310678214,2.5307538571154597,793.4310816847025,8.45552715121517,8852.720624654088,16.599117667945066,3.516496875615903
17,4299.8838371886895,52.73489166627581,45004.34751329144,0.8864940382677192,286.83232293018847,8.598094843800208,6302.493656441637,17.05149894908165,2.076727027828789
18,12445.540409297393,96.44181464552676,86061.08451057562,1.8483837338446205,583.489605460299,8.355664456493171,6936.111342319676,11.570040447533405,0.9881601760291975
19,12317.707240602103,146.90169949879262,93726.38022317462,2.1521274924502096,681.5470169303812,8.414493292514347,11275.042769748465,18.65273916461836,0.5173160664877093
20,8817.787790214972,54.41607888399834,120512.41622729425,2.8321403249981745,871.0936955313621,7.966652179903784,12671.044567727797,16.53573444588747,1.102128881307192
21,11732.150752070538,91.46811754341336,84171.20741515173,1.4191557669056842,448.0259310807694,8.365204575242487,8782.039869802273,12.432737385910624,2.619093523324948
22,14494.819776948496,84.51139456082915,90863.36430949667,1.937966379458964,604.5674489131025,8.365272365995938,13677.463143764548,15.870589450476396,1.442366791004363
23,1651.142932285732,3.8316850971611554,25168.46202454155,0.45043081298304866,152.71396079495656,7.899817275071849,683.8409138460264,3.7773726095596807,0.5399622347378681
24,11333.984087797866,83.31388852431363,90262.74859178426,1.9425814306052014,623.8719110506185,7.774818225670871,19878.507222105305,22.11773910050452,2.8396235248918913
25,17452.018041470707,56.174130578434884,108443.13310581708,2.3890596424863046,770.3634301947712,7.95860675229199,12663.778695454068,11.672928204975223,0.6662777175011894
26,12302.540640598456,0.7972500567857393,86061.08451057562,1.7421375636466514,564.5624569382244,8.02288117685132,8056.145929305011,7.037668444413049,0.7257201561188154
27,10150.23602407699,58.3546337061294,75032.4078434201,1.3668875707554828,428.65817174507,8.300257287276006,15635.559556308806,19.78696018952552,0.7669432466238085
28,5119.029711132885,57.10780885127581,50671.79495927842,0.8274886557247485,265.89607382397423,8.714412713316571,9147.792282114891,18.867582543438374,3.1981506442189565
29,7636.608513865433,110.02809261964339,70543.80310928515,1.4357190927818146,452.00419338712703,8.130935699592142,12048.103171434857,22.388942523465232,3.7501662262648194
30,13148.768698834028,57.28557203003184,90018.96989657008,2.0405035354029195,653.2732901050388,8.525526089574772,20113.690822359553,20.9645136792742,1.6029391425097326
31,19678.021645631085,28.432413000813323,112306.83919762212,2.5191169088705148,809.5288960462976,39.81446935707497,751.8770110184588,6.949069840114175,0.851402517639278
32,10594.136145971106,104.67171957444288,88149.41482402814,1.8828156886217875,613.3034612954555,8.059984312162864,13837.891155160662,18.43631940632245,3.656161984062756
33,3942.430852496417,18.419749747355585,40969.141994978214,0.8562876239255838,282.8321367009034,41.6873031790862,360.85305715843475,5.338146278023531,0.5753204029784227
34,10619.254742488827,24.429317187317782,128889.68781846177,3.0108997642130055,916.3882094931193,7.98439253742663,16112.70466747225,17.92371144130417,1.718723056426677
35,12545.655180528613,12.545276324609596,84963.48248910677,1.9125465278180709,616.2900173261539,41.68138951013333,306.9078009158234,6.537289802935138,1.39286544044302
36,18255.551194275362,40.571854151196284,106422.81527549011,2.3509440218567548,743.5116277116521,39.29680523467478,2044.6609472272737,5.78263103219277,0.7527815671369614
37,11433.697119297589,83.46744894304616,82241.12262422932,1.8038560158910892,573.0496801417739,8.383466269021898,9332.054970305797,13.73809264449789,1.6657609242028688
38,3923.910896262247,61.218403854393884,43981.52353476062,0.9269263644473658,295.17367310221664,8.330925698709287,10429.306943746837,28.59513374644805,1.3365504449362533
39,6069.442176283595,128.70842791727588,121339.90825362194,2.719053202440981,847.1574618746205,8.332067060643258,13646.225472574293,26.71158910843706,1.1775206354286127
40,7083.7046342683325,119.58177597191488,75440.139980684,1.6271911993507784,530.5296334272678,8.055199123190071,14560.821680977433,26.53358517061586,2.062359126062665
41,11136.831202688894,80.85684540038909,86061.08451057562,1.755333460038754,558.8556176328747,7.897010377643176,16818.59889326178,19.508465664536317,2.5184999596381226
42,14964.888001065869,88.73264021970074,98370.30053213729,2.034946559869398,636.1821434302267,7.842544216330459,10671.631738844435,12.481614228249608,-0.0946805976344827
43,11884.913789880993,120.26169888757926,90262.74859178426,2.0341430551423163,643.4951251846015,8.30591745148824,18396.871686806582,24.062315602614724,1.7952679103409679
44,4629.244334231421,29.312421699911134,46452.126827161825,0.9694412725415137,317.23255087259156,41.60943825314867,5.273011680586543,13.591891933006021,2.717435417178662
45,17070.3633233821,100.25171688200923,107266.66726881023,2.3840377814644333,751.337874789433,8.3503453015455,15514.889656984806,15.7975680147388,2.1773914690702196
46,14952.074227923855,133.2317145446284,92580.66975984772,2.0828243480813784,644.8139906490907,8.32453230149481,12867.174683027533,17.61075935145243,2.205239035488566
47,8439.462055706237,109.9773417976354,72885.98834920298,1.192643261037776,378.76566783158347,7.925440339692446,5092.742110106216,11.906773099089701,0.9664172941433455
48,17633.988427076365,40.448530490955385,104832.36463316838,2.282836107914118,729.4908107822516,40.325175521056856,334.83718812746866,14.020010026337903,0.9629302799069854
49,1073.0195798496877,1.8693610572812749,20791.48971766059,0.3177199692675751,107.50829193402306,42.53145874154585,404.3547509532691,21.96576679477949,2.6789869120734684
50,18377.832761493017,153.26985336425682,108111.47930260054,2.5082771974631877,785.7315017780535,8.468727173112171,14081.003890780428,18.247270470568314,1.7058474027312163
51,12213.560136553011,118.4782998777853,84171.20741515173,1.539513349119537,467.64388391836013,8.306751727170376,17405.743151645,22.563614799006388,3.934867413074026
52,10425.47384385398,94.46319825736411,75641.02161164909,1.4275050518222125,444.85184430339723,8.30546656310267,6446.412066376584,11.801596762393094,1.4275338708151735
53,12757.562433382269,103.91974859043181,91844.51511727535,2.070622572924043,655.5681241935877,8.505762684982601,24074.37237197802,27.33791530704847,2.4133682241139702
54,3352.6172583404223,79.29421985195205,41138.195081709935,0.635208657186382,200.73930634981252,7.696990880937916,4752.1936412316845,17.026768712835512,2.7145404427587114
55,1078.9933579270971,17.587989261428596,20791.48971766059,0.3474467511290391,112.62301602514836,42.69181918950896,343.0336589716883,9.038010621850631,0.48031894887298676
56,5472.419010068278,63.42933046171599,52311.14442279338,0.9214349515604987,294.8615787715181,8.285640298592854,6872.995827650152,16.00954004083461,1.4362689610336958
57,16763.310847831093,76.22685686559225,107639.08669570938,2.354916908764261,762.1852810322633,8.029384408781572,15275.25470840686,14.692033383615914,1.7307735769588601
58,5166.051888264488,70.44364255982124,50671.79495927842,0.8607274896203102,271.1453229259477,8.500756781789836,9618.200282160407,21.962629988082725,2.333143662360315
59,7477.252570617208,77.0965457248405,112171.6011897826,2.6978170694817396,848.9796981091717,8.349788406213165,10340.527349718588,14.377586989447371,0.5514768252238427
60,1855.3266656269066,11.42618398634704,27624.10610433118,0.5374208900764492,177.54169337468397,39.714585044486896,3.8905251136113135,18.365214167614486,2.4601279240429674
61,3856.9726213608224,47.26575894718605,41386.57144884187,0.7951357670646657,257.98562946546684,8.318379552881545,3933.4108205521743,12.75553102241104,0.8560481072795608
62,7672.781362441086,56.932481493153645,107266.66726881023,2.479970635385965,777.5324142069355,8.230210452620643,9991.104570677313,13.586659984714704,2.122857205154012
63,3789.160215710772,23.291632139670796,41346.47432839622,0.8248967391897798,271.13187462830666,38.636718149477694,282.2871016268277,7.866637902930728,1.05275679817048
64,3926.8468225212982,65.32544576596766,43498.019301564986,0.8650151720304636,277.2431433495496,8.38552139309679,6648.969415733636,20.139503389087555,0.9321043184865826
65,4302.498096580809,39.299112783694135,44218.15023902696,0.8866215661984232,288.8761238017939,8.327066241154645,5703.687282184885,15.010091340177201,1.0710995832514187
66,5177.10130803024,45.50257503252807,49941.284739475384,0.957693155353241,309.1800470864925,8.219284462274638,7645.255810593953,16.92368430492893,2.144210491450672
67,26049.508695249868,137.2136062987793,120512.41622729425,2.842492936364449,870.5552233102748,7.782369955786753,22344.76637239797,19.7792302311904,3.76496800867303
68,11798.014021839446,89.44884515215465,85880.78912893828,1.9473193379411025,623.9874977016113,8.330327900665509,8681.307524885826,13.210003462945181,0.3807963966069953
69,8447.331522986005,29.84403187392955,70543.80310928515,1.3545405140563354,440.9350630262287,39.58261488375924,76.94412913959991,11.520130237251292,1.528816194761518
70,4922.342363543891,21.324873570928712,48436.72672065494,0.8941972940552024,299.4732046505459,39.94764093953712,161.42764551329935,10.717610551698368,1.780565203114542
71,10461.84936386138,71.56376515303701,82241.12262422932,1.7088045488604595,555.6639641392571,8.005035884142035,8515.781520177286,12.003196510267145,1.4471273669249598
72,4570.08912267393,26.67296468634059,46452.126827161825,0.9394199738705965,317.66089047076656,39.79415536674379,863.9130051829226,3.4766686941927425,0.5611498627229972
73,10117.96080250099,124.36850022019756,83348.99185256776,1.8748013237224965,597.3500462911259,8.3119859219726,8614.799827137258,16.383296077644445,2.229080803466077
74,2451.7680087646027,24.489658098339312,31725.620577084424,0.6591277210040639,213.2193654577928,8.338663328637486,6535.81278475672,25.55911777994656,1.935211916253872
75,8089.455723971737,83.14222094097991,69844.03434641151,1.5617545218885829,503.7827967191869,8.353542357156444,6351.367319287749,12.879636676306376,1.4089858072228802
76,13543.631332987732,115.40179667636431,83382.9354661251,1.575967184479382,477.693505294456,8.353594173699507,8900.87648206644,13.659659144495587,0.6747984145218507
77,7047.695733137103,78.27998164613012,112171.6011897826,2.568110547632568,821.3480535181716,8.062231012816415,13640.62208110685,21.46177719296901,1.9819619002114977
78,10216.064091334736,143.91853847327326,83382.9354661251,1.449090853887199,441.46947391973316,8.05987558597644,12226.218937063153,19.44063349197825,2.6445103965895997
79,198.60439477565794,3.631788793502551,8390.223378666176,0.16777293925164108,55.89216935274086,10.506710784980157,194.7393595580506,8.984580249626111,0.719070602339106
80,1707.9248308386336,18.896378968861292,26052.065506048242,0.5037355555477572,169.81187369904026,40.172535421952134,1.8553631656406115,14.76605902754216,1.9122772398542065
81,9618.153922988695,89.54384367520086,76288.7216443939,1.5392440362139974,485.5847348997207,8.425482092783145,10525.558220474142,16.763597800812335,1.3791143355550846
82,3539.104044763423,70.45869353819911,41138.195081709935,0.6474077588495263,201.06967004270322,8.21060406285036,8437.9396805272,26.243343639190186,2.928689391950554
83,14384.42338169352,114.0851470149881,105380.94712969974,2.331630069064201,747.2817886236429,7.805892643634,20437.69421402929,21.62701776449957,1.643191799291883
84,7686.508946170373,99.99276060635091,124244.71413820711,2.850995733883226,885.1596775256982,8.279662723923943,9337.219658827511,15.015746903265587,1.031076171140558
85,2358.8428711435054,27.560578342190738,31031.89635282412,0.5822363236333947,198.23513744407467,8.045755387688946,2642.8660820454406,11.765776669599799,1.1890138131465542
86,4009.1426446928976,60.107673405884746,43726.28053331894,0.8714577996973817,282.1516962310914,8.354923668136722,5447.858957003512,16.707466877725203,2.50066409703067
87,15708.603378018855,140.33166153057388,98598.97640373067,1.6965336699224052,512.4257923858161,7.812105811542731,13243.56191920546,16.30554518287758,1.8381733088551402
88,7798.164883474575,57.56238430919879,108692.15724423237,2.5711078344696974,804.8146246857391,8.315590969312098,13302.932502171157,17.572325927823933,0.6012608024526744
89,3887.649656703638,15.41399819762574,40969.141994978214,0.8530191732014949,280.43753818365525,41.794715161410394,575.7665642879138,15.144319394047512,2.3670892573510387
90,8853.80195016654,107.55643778351015,75641.02161164909,1.3398261970171699,420.3484612974348,7.930297224629951,8698.942672585714,15.443408523932082,1.5964905308662087
91,7749.943462408703,90.89278816067447,115859.74291098233,2.704979725366847,845.845338360705,8.377456230207155,11400.633258907752,14.243252758589865,2.1983153297929916
92,13325.374871044194,73.52645788576953,96458.80059113578,2.0971872242819036,676.0521202931161,7.867109151047647,15929.337091640316,16.721553950960878,1.418679429750253
93,11827.524087791662,77.08849913777617,85880.78912893828,1.9488056424093858,621.237884113471,8.237733553779409,17553.39543354445,20.85247426477993,2.8975913256085657
94,5142.3483297424455,77.89341270529408,55794.923891709244,1.1140006848238135,366.71128351574606,8.008139726028233,12384.247417565988,26.23552737136301,1.7304928050213362
95,10965.753875616585,48.55708502388052,84963.48248910677,1.8258062637365986,600.9614270082841,7.963390150533952,8791.574199404477,10.763273246773906,1.9620596264128367
96,20490.474383413326,80.6171891476685,108368.78310678214,2.5169057849945133,792.9047380908016,8.259093401075454,8509.165203217106,10.135352215749645,1.2632263698693815
97,978.1496140011203,16.470043107345994,20791.48971766059,0.3252958829561041,105.92514315954472,43.03842272308568,644.7858523661544,26.91000886858003,2.4743080974228846
98,18785.11201373069,151.83959193385542,108900.94104441085,2.5496766304566347,796.074515956438,8.079908389306896,18722.37027834907,21.47247743935814,3.2572820619673077
99,8189.628455145261,60.99094745900487,71538.89043468297,1.4971043547022258,502.2891998742761,8.086688563104422,7016.5691227888565,11.738306813023808,0.5454646840997239
