,time,altitude,velocity,acceleration,drag,thrust
225,7.171249999999983,517.6240377310324,108.60390763193382,11.761673354553274,182.70037294876352,1109.221898569976
226,7.221249999999983,522.8071407064774,108.48031051957757,15.479633363674713,183.9557022600962,0.0
227,7.2712499999999824,527.9640053034374,107.81605985222018,15.65756941738413,183.66887254383641,0.0
228,7.321249999999982,533.0828438895054,107.14356275072578,16.08407047903214,183.2817482474221,0.0
229,7.371249999999982,538.1627372111645,106.45706913387411,16.62344074218831,182.56862491109516,0.0
230,7.421249999999982,543.2025577659095,105.75698517797167,17.161746328927677,181.63576336951309,0.0
231,7.471249999999982,548.2011291497955,105.04031691980377,17.812612489430293,180.1228686524683,0.0
232,7.521249999999982,553.1570546379629,104.30559626843916,18.323260923325464,178.98243486671487,0.0
233,7.571249999999981,558.0691984538072,103.5588979486379,18.564432207202017,179.38737549552147,0.0
234,7.621249999999981,562.936881959917,102.80096215437679,19.07929067375612,178.8809420104641,0.0
235,7.671249999999981,567.7588286312092,102.0163810630436,20.180002800753915,175.25852787518215,0.0
236,7.721249999999981,572.5326158614392,101.19507382629317,21.31585292073344,171.43965336352466,0.0
237,7.771249999999981,577.2557344183316,100.3419793360049,22.171849344462885,169.27800913011401,0.0
238,7.8212499999999805,581.926041399032,99.45495848354693,23.235458843653223,166.25055642201372,0.0
239,7.87124999999998,586.5409205690404,98.52222774204847,24.668352385404464,160.95385893363348,0.0
240,7.913448696491847,590.3900905204353,97.68964918694391,26.11117501828086,155.21219191493793,0.0
241,7.949839633004494,593.6739108605431,96.93237463715246,27.491464976702375,149.74925773643048,0.0
242,7.9821850845765825,596.5634472622361,96.22270211367744,28.987646647361753,142.9458588155307,0.0
243,8.011039251244933,599.1165818512627,95.55536181102491,30.447845345170567,136.20408411480219,0.0
244,8.03723695086979,601.4135728315175,94.91788478046406,31.88356852675411,129.4912214519244,0.0
245,8.06132958095109,603.5073847251324,94.30215606492338,33.28494129558357,122.9681303368716,0.0
246,8.083732636357043,605.4376054436854,93.70194445756933,34.65836796698956,116.62116900919031,0.0
247,8.104744550283433,607.2326358180129,93.1126071189926,35.99946835292872,110.54108773402093,0.0
248,8.124600671437685,608.9147151836669,92.53084668991762,37.27597487890857,105.18507632787535,0.0
249,8.14352488117869,610.5044900831331,91.9523640815895,38.55658385344592,99.80102195771569,0.0
250,8.161618471923951,612.0118324832769,91.37558234012795,39.85848282300981,94.11517746251386,0.0
251,8.178948387664645,613.4435267951137,90.79966775819165,41.16107795159389,88.31545455314206,0.0
252,8.1955910163118,614.806966749656,90.22365730194615,42.44826201485048,82.58569625561299,0.0
253,8.211625215047405,616.1095636971268,89.64632107043175,43.71567497049522,76.97228218514171,0.0
254,8.227121491693403,617.3578706653726,89.06650297344837,44.962581298739245,71.46347091789582,0.0
255,8.24214014561399,618.5574624128291,88.48320237015038,46.186833137550764,66.05983013081,0.0
256,8.256734321292555,619.713210095147,87.89551421772705,47.39273512720675,60.509943378035125,0.0
257,8.270944843545395,620.8288997716656,87.30283537998977,48.567353316619055,54.84056002156817,0.0
258,8.284814508171909,621.9083823859655,86.70459270581141,49.69468836870201,49.38872012170558,0.0
259,8.29839221376936,622.9558858134535,86.09984823266376,50.77147854730666,44.163939670043156,0.0
260,8.311722326702855,623.975183076095,85.4876598136423,51.806534928808674,39.61623022087189,0.0
261,8.324845222711577,624.9696458373514,84.86701105248257,52.80094002110067,35.30452891274974,0.0
262,8.33779262206156,625.9419075623912,84.23723958443894,53.74921229895469,31.17862867510654,0.0
263,8.350595757904236,626.8944977887389,83.59767472743826,54.644087647968234,27.2326382201285,0.0
264,8.363286473339178,627.8299255208206,82.94792274533431,55.42837767491805,23.135131141242848,0.0
265,8.37591476436798,628.7519562977039,82.2867379497438,56.13009994203952,19.340549341240557,0.0
266,8.388521312982197,629.6635696881985,81.6131011994075,56.74182729048251,15.860151141801643,0.0
267,8.401148879529408,630.5678027119806,80.9258753897355,57.27075705640855,12.75187478106375,0.0
268,8.413837548842976,631.4674012047896,80.22285413573825,57.87355809171057,10.372168713123289,0.0
269,8.426566416751756,632.3607442690912,79.50529689829756,58.40024161292862,8.215729479532776,0.0
270,8.439371802663631,633.2502448784688,78.77232332588277,58.84088526334597,6.29594482727325,0.0
271,8.45229462815657,634.1385519937281,78.02303874666747,59.14281378921237,4.584853829837332,0.0
272,8.465400441510749,635.0299020486198,77.25725923771681,59.115772096979335,3.0041889412395997,0.0
273,8.478844467359753,635.9344015257522,76.46951141946435,58.91582078987079,1.7746329145745845,0.0
274,8.492730837640993,636.858371170303,75.65692006211789,58.51660640051272,0.8906765943521798,0.0
275,8.507194731906475,637.8099111508152,74.8154558678043,58.01672100958728,0.35082054804395346,0.0
276,8.52234198673465,638.7948654864946,73.9409160256036,57.41380652782407,0.08409656814001801,0.0
277,8.53768184168128,639.780706741578,73.06685150933589,56.575885152410805,0.00387607417007547,0.0
278,8.552734520617223,640.7371639861927,72.22576820903352,55.44079446170371,-0.0023806098111594258,0.0
279,8.567533531868579,641.6674636704014,71.42405087245652,53.70581960404716,-0.087166756712022,0.0
280,8.582112979072377,642.5748068882015,70.66566767022596,51.76301672894671,-0.4100767628087757,0.0
281,8.596506131602442,643.4622395111173,69.95167627336366,49.633766560761686,-1.0992880218429917,0.0
282,8.610743907962737,644.3325569297162,69.28251410863739,47.37785967159826,-2.241611330140114,0.0
283,8.624855108117929,645.1883253762287,68.65796789548756,44.99418008437897,-3.9021323463922326,0.0
284,8.638866578541343,646.0319027159445,68.07781103887864,42.49537393615202,-6.121523608870667,0.0
285,8.652803804792347,646.8654834547475,67.5411623000589,40.0287046375552,-8.850159860599897,0.0
286,8.666690966941955,647.6910920917464,67.04265147785647,37.96748992933911,-11.84528626994139,0.0
287,8.68054779804997,648.5103935542849,66.57932712083745,35.839202949995396,-15.314423867192982,0.0
288,8.694391774932546,649.3248632454158,66.15040095301514,33.66133492573284,-19.238036632376385,0.0
289,8.708240179708154,650.1359176845141,65.75509066510566,31.327220701842204,-23.672141016207494,0.0
290,8.72211050890219,650.9449440930346,65.39340784324028,28.910078339905258,-28.539298010404874,0.0
291,8.736021733099205,651.7533699622101,65.06336347214165,26.521837864453392,-33.70742657881162,0.0
292,8.749992851953092,652.562572898743,64.76257805064063,24.187324512320735,-39.090211769552326,0.0
293,8.764042841595801,653.3738789346734,64.4885047702331,21.927003139366853,-44.59199362976145,0.0
294,8.778190767680886,654.1885704404872,64.23844588000968,19.77489220537406,-50.096298631037044,0.0
295,8.792455857124855,655.007891491186,64.0095849824857,17.76028093375559,-55.47976604672897,0.0
296,8.806857535336997,655.8330514030042,63.79910345800539,15.881384105480956,-60.608381966662684,0.0
297,8.821415568612764,656.6652333786757,63.60448407494938,14.183706332137652,-65.29584228789449,0.0
298,8.836150815246812,657.5056380602256,63.42282242554809,12.742112382535296,-69.3627387880522,0.0
299,8.85108451264034,658.3554451654096,63.251296663297325,11.587879323794931,-72.64778689998064,0.0
300,8.866238181419716,659.2158123514289,63.087094491364,10.764595498226406,-75.22239024404738,0.0
301,8.881632784562822,660.0878344157488,62.92784993410937,10.186100844085235,-76.8068252662154,0.0
302,8.897289047710782,660.9725618540241,62.77166306944768,9.827757487890045,-77.18506299760504,0.0
303,8.913228208594937,661.87104541022,62.616983853511634,9.640198747749704,-75.15820544255563,0.0
304,8.929472275799025,662.7843530724965,62.46258833090237,9.582625863214068,-71.32892152528017,0.0
305,8.94604406611283,663.7135776889505,62.30736676353653,9.602845627362452,-66.79102474279652,0.0
306,8.962966524153046,664.659803209246,62.150405913826276,9.652240312489342,-62.53652157038185,0.0
307,8.98026252613066,665.624097774044,61.99101888648645,9.690187142632027,-59.551750379292336,0.0
308,8.997954632603733,666.6075052985639,61.82720277814475,10.963083490155805,-58.78847332251607,0.0
309,9.016041842911722,667.6094638980694,61.651160029079094,11.147707044860459,-60.40086205499684,0.0
310,9.034426540762535,668.6241626345692,61.46912916972836,11.495189698014606,-63.75071193177156,0.0
311,9.053126330707752,669.6522665585181,61.27888754397377,12.00465684994749,-67.69806579029255,0.0
312,9.072164079335685,670.6946446576095,61.078010319758576,12.660738801828545,-71.19908940204517,0.0
313,9.091568006129766,671.7523632199532,60.86384068996221,13.46374392868743,-73.24290667257405,0.0
314,9.111372505631312,672.8267132696169,60.63339897351222,14.422211536243383,-72.8403735421754,0.0
315,9.131619622117276,673.9192634052619,60.383068226870854,15.525735514865183,-70.7020201617197,0.0
316,9.152361540105053,675.0319652500538,60.108892680989534,16.742761481889115,-67.418292621574,0.0
317,9.173661034501443,676.1671458008382,59.806399786098275,18.06660264354947,-62.94101000124046,0.0
318,9.19413344382169,677.2506018530664,59.49396044356488,19.350277693609826,-58.17832306653352,0.0
319,9.213797300344956,678.2837077480574,59.173129645975905,20.51157724565687,-54.266603634598276,0.0
320,9.23286622790069,679.2780440741817,58.84274079752306,21.588569704078004,-50.77074064810749,0.0
321,9.25145643046662,680.2399098898684,58.50224954100182,22.60606357509713,-47.26202864163032,0.0
322,9.269630340325799,681.1727190639747,58.151548913694974,23.603355156668666,-42.57163902719462,0.0
323,9.28738389831528,682.0764532175932,57.79219690067053,24.497686296520182,-38.20404680393606,0.0
324,9.30481032800447,682.9560442313875,57.42421357766921,25.283420046398717,-34.52347996809516,0.0
325,9.3220021376558,683.8162800494795,57.04746722948881,25.970229995590323,-32.01005270034232,0.0
326,9.339043163393653,684.6614006180257,56.66141087660601,26.592282722115222,-29.676205277335868,0.0
327,9.355969432002786,685.4931871761693,56.26632534692907,27.14771029084896,-27.236706747420165,0.0
328,9.372812333477725,686.31315800023,55.86275754393767,27.622381396708228,-24.507121260351386,0.0
329,9.389610153925057,687.1231324004815,55.451082674052756,28.020210260236286,-22.014442160208933,0.0
330,9.406406109555723,687.9251182497221,55.031405756462654,28.359539674017864,-19.99075971093734,0.0
331,9.423233173928663,688.7205782514661,54.60350312107507,28.664969963832554,-18.52885917369737,0.0
332,9.44010787193911,689.5101585593046,54.16770492842644,28.92055670646672,-17.19806044618017,0.0
333,9.457052628147734,690.2947595282178,53.724275664105384,29.121362539703004,-15.925612616456766,0.0
334,9.474093275418213,691.07540892214,53.27358001426694,29.263846856248367,-14.686696908105834,0.0
335,9.491259173469514,691.8532583440699,52.81572312325274,29.359689143513837,-13.566917784035757,0.0
336,9.508573586904651,692.6291419481556,52.35077758723461,29.4566411671213,-12.813684632611276,0.0
337,9.52602665977968,693.4023858888286,51.87846734237995,29.568284220063447,-12.402643663068663,0.0
338,9.54359718088068,694.1718365743604,51.399794572557006,29.653003714010886,-12.061441778507298,0.0
339,9.561293175339646,694.9376490882335,50.91529295613497,29.67470058169698,-11.626654490655124,0.0
340,9.579150791741448,695.701173451425,50.42531326624974,29.64570226174843,-11.173173690478578,0.0
341,9.597199060445643,696.4634002094012,49.929779318996886,29.587482854205874,-10.791180191457226,0.0
342,9.615451961146768,697.2246435514874,49.42916997030212,29.475492449662305,-10.386322684758644,0.0
343,9.63394524981285,697.986091918428,48.92352757154784,29.330161865818717,-10.034052511751488,0.0
344,9.652699829786858,698.7482676796468,48.41302303027102,29.15713260510946,-9.748204504087015,0.0
345,9.671733357514082,699.5115259618524,47.89793223313017,28.956597324801695,-9.524100445707111,0.0
346,9.691065053200674,700.2762520620798,47.37850705355445,28.730537233662,-9.363937219743233,0.0
347,9.710713587238542,701.0427752619815,46.855263077855945,28.426462392049153,-9.11118201972313,0.0
348,9.730752090057086,701.8134891562728,46.32866416097917,28.051532393413282,-8.791578511120582,0.0
349,9.751254712479772,702.5906900783237,45.797936690802366,27.652005623753745,-8.538218085692987,0.0
350,9.772254183656026,703.3749806457057,45.26307465582453,27.2505974655563,-8.409911385579719,0.0
351,9.793760242237042,704.1660525719308,44.724754962617645,26.825266790010147,-8.341773120953738,0.0
352,9.815809343833267,704.9645393181258,44.1826906961561,26.44954119756708,-8.544139838295735,0.0
353,9.838363515693484,705.7683413708203,43.637499370361354,26.07895225700746,-8.906090061219686,0.0
354,9.861474433385471,706.5785552927082,43.08917216789272,25.66266251706301,-9.291133888331522,0.0
355,9.88527343318008,707.3988996039661,42.536847490015205,25.19814699018482,-9.69946864779062,0.0
356,9.909917286441825,708.2336574632241,41.97899483383318,24.65157541386461,-10.023286895420377,0.0
357,9.935647980585621,709.0895876616734,41.41485717409773,23.996601662290026,-10.153610666135332,0.0
358,9.96281228681514,709.9762963392432,40.84007989785131,23.389257789247853,-10.694415296798418,0.0
359,9.991539305703732,710.8955609794092,40.25174366363197,22.830068192772192,-11.778872828910544,0.0
360,10.02198125847394,711.8494691984198,39.65173657626846,22.100504390301783,-12.47729210462804,0.0
361,10.054875612891193,712.8575119070557,39.03447058661209,21.28411348600212,-13.166005363414243,0.0
362,10.09101704135517,713.9387939780667,38.39128546858158,20.485447585771876,-14.642406112965466,0.0
363,10.13119171657204,715.1096446446867,37.718770740243805,19.53112929343749,-15.963647017613956,0.0
364,10.177354083489188,716.4163881234348,37.00263831682395,18.42634054889269,-17.283866697291895,0.0
365,10.227354083489189,717.7876786722904,36.292754540186316,17.298164148982572,-19.06788699938866,0.0
366,10.27735408348919,719.1157910966563,35.64506325832426,16.245882030065466,-21.503387271095395,0.0
367,10.32735408348919,720.4033096332034,35.05409565140906,15.243742424563857,-24.26517729958055,0.0
368,10.377354083489191,721.6527141101653,34.514640235399376,14.290384727631594,-26.642824944888,0.0
369,10.427354083489192,722.866371627147,34.02108262355647,13.41261185654738,-29.001965509081387,0.0
370,10.477354083489193,724.0464752834142,33.56673035388678,12.630269039253552,-30.015288844968172,0.0
371,10.527354083489193,725.1949737926717,33.14537956189758,11.963743683023432,-30.086864335317507,0.0
372,10.577354083489194,726.3135355994185,32.75067191038048,11.41474877543675,-29.320786872449393,0.0
373,10.627354083489195,727.4035349431749,32.37730475747149,10.982617641378946,-27.296417711748497,0.0
374,10.677354083489195,728.4660546510985,32.02087894976905,10.644269610332154,-25.355513799520676,0.0
375,10.727354083489196,729.5019378816254,31.677535939983468,10.413278433348927,-23.753140059437005,0.0
376,10.777354083489197,730.5117634313399,31.343876853109933,10.293971296601606,-22.57939466542654,0.0
377,10.827354083489197,731.4964511806389,31.02494943865875,9.513743341152642,-22.829580721009837,0.0
378,10.877354083489198,732.4573972983846,30.71113642468455,9.439446866326145,-23.5380667556679,0.0
379,10.927354083489199,733.3947918296379,30.400619867442987,9.304289738767293,-25.114283592182304,0.0
380,10.9773540834892,734.3090011214983,30.0920329223459,9.122040662136074,-26.82218420208479,0.0
381,11.0273540834892,735.2005188114028,29.784721386866853,8.954132891579567,-27.300196897736807,0.0
382,11.077354083489201,736.0698246229186,29.477438646093866,8.795462533910037,-26.866518839893775,0.0
383,11.127354083489202,736.9173999426295,29.169250777604944,8.642444706004733,-25.892824241745878,0.0
384,11.177354083489202,737.7437541793624,28.857594400628283,8.400521353664244,-25.788131549239733,0.0
385,11.227354083489203,738.5497609587419,28.536653279159825,8.175933986552947,-25.554961822084042,0.0
386,11.277354083489204,739.3364332822113,28.205165697012333,8.124124617854331,-23.947654961020117,0.0
387,11.327354083489205,740.1042995588324,27.86587162264949,8.14422706718048,-22.054175826936863,0.0
388,11.377354083489205,740.8536707958281,27.515825671134035,8.180045297165574,-20.560066866779632,0.0
389,11.427354083489206,741.5849996387657,27.152480867309418,8.267430866784013,-19.033382746544167,0.0
390,11.477354083489207,742.2986396708347,26.776183811770274,8.399847242710207,-17.94375590787297,0.0
391,11.527354083489207,742.9951467501256,26.37982040911174,8.543907453103577,-16.353316770475182,0.0
392,11.577354083489208,743.6745445985815,25.98448876552549,8.646662811306669,-14.592055974115398,0.0
393,11.627354083489209,744.33639630546,25.58462741180248,8.751899640846869,-13.255152866522495,0.0
394,11.67735408348921,744.9805151618874,25.18095958402142,8.87099810699664,-12.263523791442767,0.0
395,11.72735408348921,745.6069181670789,24.76556057349837,9.021085815879326,-11.556676609913174,0.0
396,11.777354083489211,746.2158409882472,24.338778249329227,9.1496601887169,-10.883919497320615,0.0
397,11.827354083489212,746.8074165490306,23.905343090209684,9.236587271039951,-10.248931715073052,0.0
398,11.877354083489212,747.381669193058,23.467223879337915,9.340345652448242,-9.809511377270036,0.0
399,11.927354083489213,747.938756436362,23.020634347437273,9.391618881799424,-9.413521409418866,0.0
400,11.977354083489214,748.4787494253227,22.57868590577248,9.26759802919022,-8.819726654440572,0.0
401,12.027354083489215,749.0012249957806,22.155675754765575,9.144777210514514,-8.32307616803921,0.0
402,12.077354083489215,749.5057721352268,21.742268806290095,9.080735306661763,-8.078792834283355,0.0
403,12.127354083489216,749.9923134876714,21.33546462306551,9.004007269122045,-7.90958417068114,0.0
404,12.177354083489217,750.4607958991176,20.939575288441755,8.888897715821294,-7.683881982520304,0.0
405,12.227354083489217,750.910992465984,20.5598696456582,8.79577088456788,-7.6106314374460196,0.0
406,12.277354083489218,751.3428354731486,20.186700121928446,8.709147705627435,-7.683844875123264,0.0
407,12.327354083489219,751.7564248953158,19.823685703913796,8.608382423519243,-7.741721871623277,0.0
408,12.37735408348922,752.1517546470549,19.473074285890043,8.506229687710004,-7.816081521416544,0.0
409,12.42735408348922,752.5287790284118,19.13566338896812,8.40605818517503,-7.995997217446706,0.0
410,12.477354083489221,752.8875333493908,18.808376933108423,8.300480822422413,-8.325940470029337,0.0
411,12.527354083489222,753.2281674819047,18.491936222506446,8.21623061299173,-8.443418776104307,0.0
412,12.577354083489222,753.5505162454414,18.197733832703324,8.194039418133354,-8.281728515461065,0.0
413,12.627354083489223,753.8540934704495,17.924001813591815,8.091840298283502,-8.789262480166038,0.0
414,12.677354083489224,754.1390744179693,17.65202072550039,7.947981667166931,-9.63884445219059,0.0
415,12.727354083489224,754.4058972367302,17.392253464410178,7.933078480717714,-9.78781922867824,0.0
416,12.777354083489225,754.6542816406152,17.155175507909323,7.972728458133076,-9.765740087349165,0.0
417,12.827354083489226,754.8837840447884,16.93621240810398,7.974424004670679,-10.050716791964554,0.0
418,12.877354083489227,755.0942109419026,16.733075725890625,7.99836458595806,-10.302463183817974,0.0
419,12.927354083489227,755.285336613544,16.54831272418404,8.114392617808203,-10.12163132668049,0.0
420,12.977354083489228,755.4566939370167,16.38394298598812,8.140398171472691,-10.46652122051945,0.0
421,13.027354083489229,755.6081032696287,16.231759528249125,8.129556210656295,-11.104777471223231,0.0
422,13.07735408348923,755.7395448640051,16.0958714120962,8.234571246665107,-11.085704074012616,0.0
423,13.12735408348923,755.8506754167815,15.978542078872923,8.319183182958293,-11.19568899301257,0.0
424,13.17735408348923,755.9412000408709,15.877779378952019,8.496509389840757,-10.598432387158413,0.0
425,13.227354083489232,756.0106490698613,15.797627205207453,8.510619520300994,-11.20480414875757,0.0
426,13.277354083489232,756.058917326115,15.727877100131185,8.51585298561112,-11.998027555109603,0.0
427,13.327354083489233,756.0860055733683,15.675693350118545,8.605048354036548,-12.051249751152513,0.0
428,13.377354083489234,756.0916514877838,15.638981216076127,8.685445931285168,-12.1567738392238,0.0
429,13.427354083489234,756.0756436288365,15.619366040283372,8.796593582092413,-11.820478008822466,0.0
430,13.434897969538708,756.071341093525,29.20405438574125,99.12991592111152,7730.427188798713,0.0
431,13.44013791706388,756.0680876785322,28.65056514982351,95.42080289888276,7440.18437607861,0.0
432,13.445586322377174,756.0644792904087,28.09510062896928,91.76997144100609,7154.489049135104,0.0
433,13.451256705700505,756.0604826491125,27.53754477924898,88.17746023318793,6873.34294618638,0.0
434,13.457147669278978,756.0560731062023,27.015114031432695,84.87575815732342,6615.022835072526,0.0
435,13.46321070263198,756.051264395315,26.628183680192084,82.4669717102015,6426.891951352917,0.0
436,13.469451860429238,756.0460319093797,26.244652024739057,80.11334054390102,6243.092029216515,0.0
437,13.475877382305555,756.0403495768518,25.864643843023256,77.81469110592789,6063.6106830288745,0.0
438,13.482493691125176,756.0341897895308,25.488288055247807,75.57083770291756,5888.434662463408,0.0
439,13.48930738999665,756.0275233299022,25.11571771584168,73.38158163890775,5717.5497900846385,0.0
440,13.496325257879656,756.0203192986166,24.74706997968175,71.24671030225309,5550.940894928987,0.0
441,13.503554243616374,756.0125450428382,24.382486038847215,69.16599620059665,5388.591741968656,0.0
442,13.511073154494728,756.004083188867,23.90598419777065,66.4989927516562,5180.037143495335,0.0
443,13.518982035053043,755.9947731794924,23.305779582366853,63.220072210393745,4923.197053947918,0.0
444,13.527315421949758,755.984513462416,22.700706004458326,59.999614346126755,4670.883582978718,0.0
445,13.536112390898364,755.9731863140019,22.090371311978068,56.837758882765826,4423.099903885599,0.0
446,13.545417368236846,755.9606545108672,21.474338140520402,53.73468218263693,4179.850377269691,0.0
447,13.55528112839281,755.9467571449851,20.85211718724248,50.69060805352513,3941.140945829916,0.0
448,13.565762522045286,755.9313035672653,20.22267419571101,47.70357994157244,3706.801822921979,0.0
449,13.57692966852719,755.9140669588478,19.585392946237004,44.77419552168094,3476.861431930761,0.0
450,13.58886144284008,755.8947762115343,18.939982929136814,41.90491597379722,3251.491674403647,0.0
451,13.601650355947335,755.8731037974613,18.285643366133975,39.09636384317983,3030.7124072702627,0.0
452,13.615382048504353,755.8486938623008,17.637189534054524,36.41211729172165,2819.5762926681605,0.0
453,13.629989765408228,755.8214413671967,17.093124370051616,34.22848370421053,2648.3107829145515,0.0
454,13.645561856050326,755.7909444998047,16.547620459366893,32.10872653465333,2481.979641860562,0.0
455,13.662198727775081,755.7567297354873,16.000734910485242,30.05372694290977,2320.6421109701005,0.0
456,13.680077949220856,755.7180955401122,15.423782675832594,27.965423523415755,2156.3112309518106,0.0
457,13.699376850757018,755.674241505737,14.832345973181553,25.908210322908552,1994.118027071565,0.0
458,13.720278663739617,755.6242411314809,14.236796640640403,23.92136990299622,1837.2042796501898,0.0
459,13.741392260607224,755.5711411780038,14.18690851716215,23.681422125052016,1824.3593321258957,0.0
460,13.762660342038554,755.5151040127619,14.158259940533227,23.509407823849482,1817.0073813939264,0.0
461,13.784158822355133,755.4559447699971,14.103338511690998,23.25745785921625,1802.9471076483883,0.0
462,13.80593676304263,755.3935193222237,14.032840560692758,22.959011927470396,1784.9770133070078,0.0
463,13.828290612665475,755.3269019880161,13.8661778166034,22.36751201408529,1742.839620966016,0.0
464,13.852117135982661,755.2531050584511,13.431776795112144,20.985017131699223,1635.3602559763408,0.0
465,13.87767534434422,755.1707583000646,12.96812443175042,19.563186625867772,1524.4168424288584,0.0
466,13.906832543424697,755.0727382963273,12.106961710062357,17.148423571823578,1328.6878612769804,0.0
467,13.94003136465418,754.9557154050459,11.302670609651425,15.060775698745843,1158.0268147744089,0.0
468,13.976229772549965,754.8214998935714,10.813578553134418,13.812762192179399,1059.9855405544886,0.0
469,14.012637827716423,754.6797276369414,10.855038151743905,13.733224631582429,1068.1421016137283,0.0
470,14.04874209252954,754.5327791535982,10.98097426934576,13.848779433346623,1093.0842381848556,0.0
471,14.085813172030294,754.3756203895917,10.888289073758862,13.487602916711069,1074.7239597349087,0.0
472,14.125454395887056,754.2006970791914,10.557593469679981,12.613132273783512,1010.4473249489338,0.0
473,14.167124075982716,754.0093015902366,10.34546735977244,11.999132195211656,970.266186528266,0.0
474,14.213311402123342,753.7881965037587,9.841686510444495,10.825480532855664,878.0863492502173,0.0
475,14.268322794997149,753.5120741865921,8.94781432726172,9.089026361266118,725.8397817705818,0.0
476,14.327865836031126,753.1973183045124,8.675493558261719,8.39728692585047,682.3481977776622,0.0
477,14.394188950859176,752.8275370389224,8.269485883458557,7.538849785573434,619.9933416690981,0.0
478,14.461239711487043,752.4342035538488,8.508483331155208,7.4570369570454025,656.3701254410096,0.0
479,14.508144049937409,752.1497877635638,10.450300397055193,10.659994715181703,990.1875669309937,0.0
480,14.551213520952754,751.8841987788825,10.913472579809193,11.609151173968655,1079.9334455686833,0.0
481,14.597917737836314,751.5917743893273,10.571169220002842,10.705671422487693,1013.2754679168144,0.0
