,Total Impulse,Total Specific Impulse,Used Specific Impulse,Burn Time,Average Thrust,Combustion Efficiency,Launch Temperature,Average OF,Average Regression,Length Regressed
0,82299.33913631635,148.4768206928303,168.8610538053286,17.8029999999998,4622.77925834507,0.8418166603143339,290.58024186892237,10.102491908061873,0.0009851307841865567,0.012734882022973007
1,81776.67041472757,147.53387034995393,173.8439905495421,16.456999999999827,4969.11164943358,0.8041759886662353,296.4561057246395,9.951905742739632,0.0009565015612613984,0.010720233167137478
2,93818.86891310969,169.25928596028126,190.1021481636655,20.101999999999748,4667.141026420797,0.8380501299125033,289.770424186331,7.7977694978472725,0.0010365708755180603,0.015970790184218448
3,82115.15182475603,148.14452705937668,167.65807681274472,17.061999999999813,4812.750663741468,0.8131496651570173,292.2276546192481,8.354768540821171,0.0011368526518495147,0.014779024425815378
4,67558.73694022017,121.88319585765431,139.56520747819545,18.981999999999772,3559.0947708471704,0.7537088373430356,282.6200600474469,10.416964367933463,0.0009034788813789181,0.01213918988182922
5,94110.67838058923,169.78574148755672,186.92215312041685,23.268999999999682,4044.4659581671117,0.8509459891443726,282.86262467155547,6.449901625585153,0.0010266784075790767,0.0194263825884698
6,88816.6416347954,160.2347322948276,173.4749562257818,18.428999999999785,4819.395606641512,0.8119100589980169,291.7074013816244,6.376166097986377,0.0013812215280950939,0.021194895578968538
7,78825.6218295305,142.20986269401897,164.52886931293355,15.81699999999984,4983.601304263217,0.9415441576590142,294.4712169517617,15.447186864800571,0.0008276366240638165,0.008101685205988305
8,91058.51634172931,164.27931433364418,180.57734862824486,23.621999999999673,3854.81823476973,0.8982008987773005,280.1585255038395,6.706805153266712,0.0010017071946092158,0.01913041757581984
9,73510.60493917472,132.62100307387547,152.00931700113247,21.11599999999973,3481.275096570168,0.7349579757273779,280.351287517841,10.63675154445781,0.0008106090692544249,0.012116361347524878
10,87324.55486233169,157.54284797961714,183.42670623894247,21.969999999999708,3974.718018312829,0.8856373032843677,283.1195083336118,12.151496265435583,0.0006782151383482401,0.009698277519652937
11,86055.46089016572,155.25326655496522,175.15953624146275,17.581999999999802,4894.520582992077,0.8771357301455359,291.7185332660969,7.611241791253241,0.0011621109491286147,0.015763453555027295
12,76513.44530369407,138.03844864574629,161.89006466611673,16.390999999999828,4668.015697864369,0.8469615247896877,293.87048880943826,14.666619506147297,0.0008073093583013165,0.008163103462237245
13,89404.09889025088,161.29456809057433,184.78385937628494,17.475999999999807,5115.821634827871,0.8978280757071266,294.33766619086356,10.534547755979812,0.0009744650307401754,0.011880414771220569
14,76529.93699419603,138.06820142139767,151.16118342432617,18.62899999999978,4108.107627580489,0.7834499823921602,286.345951525513,6.4186727374576975,0.0013246053764604754,0.02010954331405153
15,86574.92267616917,156.19043124263618,172.45066909209822,17.35599999999981,4988.184067536881,0.7889363789827639,295.2265472031458,7.109972353041912,0.0013079160559523416,0.018093476841316403
16,72607.33014746034,130.99139862391033,145.8921104973045,16.26199999999983,4464.84627643962,0.742648889712377,291.17638584014986,7.568636229273147,0.0013181273855828457,0.01701547598084176
17,98903.34201233013,178.43221989380962,195.2901672150795,22.694999999999695,4357.935316692287,0.9101990193881898,283.11347842544905,6.703042846643364,0.0010665841588288938,0.019543505273454283
18,78441.92399165197,141.517630706827,163.99058135349094,18.26399999999979,4294.892903616561,0.8563533647182889,288.7859303291506,14.304089905661067,0.0007630791420182551,0.008701788904235792
19,94489.04538333377,170.46835607732314,191.28990571487554,19.308999999999767,4893.523506309747,0.8419026368181456,291.3679830440994,8.39344443221562,0.001069137827238183,0.015491774304280235
20,83439.99844896143,150.53469223848984,172.26327360159215,27.407999999999593,3044.3665516988713,0.8247175454898437,271.7251037802212,8.96123328678266,0.0006735567894442508,0.013601291420100749
21,83899.17186881386,151.3630902577427,170.44224192382393,15.028999999999856,5582.485319636347,0.8544566928953121,298.8906880593429,9.9641187902508,0.0012136855600643178,0.01362299111348259
22,94716.8387225959,170.87931965423138,181.71666621979415,25.381999999999636,3731.6538776533475,0.8246278652091108,278.8085869687984,5.565483949281267,0.0011021720227446844,0.0241525847394432
23,84470.60721429354,152.39402081221286,171.5674452037791,17.7089999999998,4769.925304325174,0.8938772983951255,291.6842531859828,9.243742310352902,0.0010832996893217998,0.014161876241851215
24,102147.83334090942,184.28562968164513,206.7580080195832,22.101999999999705,4621.655657447777,0.9534454915697649,286.8127459768744,8.468087340356984,0.0009147648156196549,0.015307799761468451
25,91251.7622797932,164.6279506993385,182.19680998076683,20.97499999999973,4350.501181396632,0.8767324155356341,285.0969001209589,7.2440006434423205,0.0010658765331203475,0.01786491488361657
26,85487.26425292344,154.22817897696714,172.77719915045893,17.7089999999998,4827.334364047908,0.7799349316023076,292.9070361810318,8.562732466182084,0.0011477345638648453,0.015482588521478076
27,101423.09532013471,182.978124684775,196.5625376636332,21.50899999999972,4715.379390958949,0.8595763438792559,287.8262075213528,6.183404757334072,0.0012323583870197082,0.022296325188616847
28,75620.46072834998,136.42740884802424,151.16773971859428,15.228999999999852,4965.55655186491,0.7496770430601928,296.1734273817831,9.466394893085969,0.0013069965265291893,0.015152924096470764
29,86595.98019658224,156.2284212643717,176.00918116132613,14.82899999999986,5839.637210640169,0.8004560680441815,300.50480185040135,8.77175728488269,0.001311042386242475,0.0147135680537959
30,90699.11120001228,163.63090897167146,177.16626695149284,18.74899999999978,4837.543933010473,0.8474229017916681,290.98171325486675,6.695860549679691,0.0013117481944256674,0.020632453666358533
31,92474.03950876191,166.83306970596774,186.45901040499717,16.555999999999827,5585.530291662411,0.8841912679400239,297.9277082927683,7.83972148679819,0.0012640791546415279,0.016420378030856365
32,91763.3217021554,165.5508586767889,188.27495538935835,17.901999999999795,5125.8698303070305,0.8753355292205365,293.06406102499324,10.26903769723511,0.0010170923618988614,0.012863196367039247
33,80193.68721972646,144.67799915499035,166.85885437220062,16.83599999999982,4763.226848403856,0.8090047088974759,292.2457316473682,9.77766130724048,0.001043124773086428,0.01237937022547555
34,107038.74392768902,193.10935611540327,212.8610306648279,22.214999999999705,4818.309427309946,0.9558298666087298,287.1988661189157,7.090083122936731,0.0010358320063914464,0.018568806727092706
35,88557.670176384,159.76752005231592,175.68881865020998,21.781999999999712,4065.6353951145516,0.8773217282119632,283.0846359413585,7.416181933519926,0.0010568152626290103,0.01826456459384665
36,88949.17652220996,160.47383942400643,178.70937182961524,19.18899999999977,4635.425322956436,0.8886743412656607,289.0883219594622,7.6543005118368725,0.0011350633772802,0.01700719589547269
37,82210.6274071498,148.31677523386256,173.02007836524734,19.09699999999977,4304.897492127077,0.8158197891455635,288.6880971029905,12.679503645312082,0.0007849338517286376,0.0095147282287671
38,93951.87130653046,169.49923652035739,186.6226993755119,18.501999999999782,5077.930564616342,0.865378858869838,292.38644175032687,7.570594200775298,0.001211878891479918,0.01790722806970392
39,84104.31692615115,151.73319390880405,171.09478337733185,17.555999999999806,4790.630948174532,0.828147639832097,293.455088535193,10.68233727066178,0.0010104517793485233,0.012893691538834951
40,90857.64230041913,163.91691605285052,188.09563874453468,19.661999999999757,4620.976619897277,0.8771249339486912,288.8213909362915,9.600184239765541,0.0009026767375913368,0.01247574545664008
41,88167.13523415771,159.0629531967404,179.70451365393413,17.6429999999998,4997.2870392880295,0.8329878857584349,294.5449904369307,10.69064973789307,0.0009933526044531397,0.012526255092880172
42,84038.17194741477,151.61386128413614,171.55639906236894,19.028999999999773,4416.320980998254,0.8262179625490964,288.92305428506114,8.065315352758683,0.0010505748610753751,0.015128389379591909
43,79934.32371047889,144.21007961078806,157.87447802053663,20.694999999999737,3862.494501593617,0.8194883562053907,281.15800412789457,6.443275915015042,0.001191344490927875,0.01990134637915714
44,89728.3438159106,161.87954065770512,182.06118341211118,20.621999999999737,4351.098041698756,0.862431026688935,286.2939826866987,7.764383608245845,0.001011855864385595,0.016059391814411437
45,79597.65951066009,143.6027013431765,168.29693729774263,15.228999999999852,5226.716101560238,0.827342907535646,296.75674781611116,10.209941705176398,0.0010559352375864562,0.011094547699825161
46,93285.47473312532,168.29698574194097,184.72426695006672,22.981999999999687,4059.066866814315,0.838159998228548,282.9571480358227,7.263435462310096,0.001004334594532292,0.018570689706446306
47,92158.26270548426,166.26337453840932,186.71173003029162,18.741999999999777,4917.205351909367,0.8508898767194466,291.7642515876465,8.439789895820413,0.001083291418908418,0.01538937319651223
48,77997.87056907082,140.71651078175185,160.18220199467703,19.301999999999765,4040.9216956311143,0.8470487421460962,284.34501188236004,11.1077388522825,0.0008858495551258501,0.011946892738482484
49,72875.65166238,131.47547936959853,153.98628186522689,18.376999999999786,3965.590230308584,0.8180486169359799,286.9748324309187,12.760128593596402,0.0007593123552463183,0.008978425937944843
50,75672.58347651291,136.52144386718993,156.72077087193824,15.668999999999842,4829.445623620759,0.7680369768797822,294.74230200697366,8.797752775651082,0.0011763343604356486,0.013388522857890349
51,81474.42864438768,146.98859383119222,166.25973544160814,16.86899999999982,4829.831563482634,0.8761978801345212,292.01102836935297,7.803668646035351,0.001217854565565457,0.015662940886827115
52,80439.12892713098,145.12080227787425,165.27926691493798,19.901999999999752,4041.761075627172,0.8075348712095406,285.2831767421654,9.652190200169631,0.0009010033397090536,0.013009070554453358
53,79283.73361274606,143.03634540709527,158.69052584931754,18.18199999999979,4360.561743083653,0.7775189349556679,289.36161552659536,8.156663164704652,0.0011746744419341196,0.016527746847672057
54,69919.0861315139,126.1415185529035,140.47648641063859,18.574999999999783,3764.1499936212504,0.7661976838137489,283.8329308111202,8.66251686427612,0.0011043073654081813,0.015778611624049813
55,98747.15141043428,178.15043532257283,201.58983797187162,23.22199999999968,4252.310369926606,0.9495477240335155,283.63280075159804,9.895190509419512,0.0007830457149305396,0.013299988195968398
56,76290.72823427926,137.63664320322673,156.3354166041975,18.421999999999784,4141.28369527088,0.8723314244421244,286.53298560144304,12.10131190847733,0.0008829921692727597,0.01126996764609055
57,102543.14419499272,184.99881279363146,198.87458596633107,18.322999999999787,5596.416754625002,0.8864555300966035,296.3460000308135,6.598728783880943,0.0013867576897556644,0.02155751242310799
58,97070.3045156562,175.12522396196997,190.91184688296485,17.635999999999804,5504.099825110982,0.8519886692495107,296.02709730827803,5.864591449151185,0.001446320475799746,0.0211419907751242
59,71692.27852409834,129.34054750855003,148.61679710821195,15.409999999999847,4652.321773140756,0.807950753712573,294.13018461344376,13.31650283859184,0.0009793561849748389,0.009866377251445482
60,82271.61363779248,148.4268009245533,167.06065628515327,18.847999999999775,4365.004968049314,0.8495755984777548,286.55465916120005,8.477661421802972,0.0010633577634505682,0.015195449517148941
61,85257.3576920039,153.81340292189805,174.21287372108063,21.49499999999972,3966.3809114680166,0.8776396493684476,282.35513187229554,10.084920369128138,0.0008423395562765432,0.013005188910744868
62,92789.1582949711,167.401577740272,186.6904005901235,24.894999999999648,3727.220658564869,0.8481847894480377,278.6899064013209,7.521683534838595,0.0008703210969856902,0.016876147916809865
63,98085.06190331586,176.95595495295288,193.98508604033353,24.581999999999653,3990.1172363240275,0.8628445250847646,280.5018884111856,6.432942260973673,0.0009880165066170653,0.0199019941624902
64,86206.20915123586,155.52523256056818,167.73100173991494,17.235999999999812,5001.520605200557,0.8204677342724478,294.2476425544998,7.2547274598686755,0.0014251370946219651,0.020296823812169986
65,87447.8247501523,157.76524005740103,178.56078751948533,18.075999999999794,4837.786277392857,0.9412184181240858,290.42220125676914,10.822279477074108,0.0009634155770743639,0.012515488664117709
66,92503.26422785825,166.88579422869907,185.61662272554386,21.334999999999724,4335.751780073093,0.8789436507114147,285.3156892267762,8.050349925311309,0.000999157661517023,0.016446522579191693
67,81376.55513288287,146.8120195358117,164.97843807748328,16.068999999999836,5064.1953533439355,0.8478081073714901,295.76257228618334,9.271456021325903,0.001202344270950543,0.014248175237140026
68,87126.44177956277,157.18543076368468,176.86882684140522,17.828999999999798,4886.782308573883,0.876022044467774,292.4503962327399,9.390900430854874,0.001071686890009714,0.01419253673032266
69,71947.51383428642,129.80101933958753,151.73128930517487,16.997999999999816,4232.704661388822,0.785017271676111,292.6602809874048,17.645599491146772,0.0006965759882930721,0.007045836464650318
70,78023.11943064234,140.76206243176017,165.4706162353861,18.016999999999793,4330.527803221582,0.8677276380478893,288.907111181424,13.185026154157791,0.0007638687781371274,0.008862998646951638
71,85241.9349349539,153.78557861665897,170.49787983205425,17.18199999999981,4961.118317713586,0.8632445051385503,292.57144893793526,8.130142363665867,0.0012398043016012717,0.016728972681706977
72,100364.43104773118,181.06818097201676,196.89439383011208,18.155999999999793,5527.893316134188,0.8842117504773176,295.35389800566713,6.307261219932181,0.0013955885920024621,0.020944771909332725
73,93917.20495785768,169.4366947151621,195.4539129184929,19.369999999999763,4848.590859982387,0.931084223094718,290.453067762909,11.490217644942685,0.0008214667692635205,0.010719923635071262
74,74101.57163837767,133.68717028194567,156.5271187583692,18.11099999999979,4091.522921891587,0.8734841574753344,288.019692207593,16.837841783549322,0.0006541406826718958,0.007044206690527136
75,103143.1249963568,186.08124240726082,208.89411447027788,18.941999999999773,5445.2077392227875,0.9102855680553789,293.98012806174387,7.846312355441634,0.001097717251043379,0.016069671424424312
76,93823.97558561592,169.26849894432223,185.67196448350413,20.49499999999974,4577.89585682445,0.8675718865334363,286.8486384770674,7.082800054489756,0.0011516883188530229,0.01900944088687596
77,93923.97383045098,169.44890648615413,189.64859545777762,24.094999999999665,3898.0690529343137,0.8390923965338724,280.2298571123415,7.053032383731889,0.0009126061900402479,0.017392563457990392
78,89606.4669108073,161.65966166990856,181.1354506506639,21.57499999999972,4153.254549747785,0.8954581366252834,283.9778240647292,8.68702187798794,0.0009128826658950875,0.015018369105411563
79,81499.0393064194,147.03299410089016,159.06545585069608,16.061999999999834,5074.028097772398,0.8614043878966319,294.4337479701458,7.768830570033312,0.0015071655984061284,0.01952819507818727
80,85866.84025965177,154.91297473938454,170.80892258216667,18.14199999999979,4733.041575330877,0.8026540707156875,291.427096736923,8.96015997183688,0.0011591381629399633,0.016232826413420155
81,86666.9063760629,156.35637968716944,174.83038063294364,16.588999999999825,5224.359899696415,0.8617279328359603,295.36544992789106,8.276059455815119,0.0012287669279255277,0.0157914856479303
82,79744.0539640072,143.8668126134267,160.9355689006585,19.301999999999765,4131.388144441414,0.7822417443124358,286.642494107375,8.57489436890107,0.0010445548532718027,0.01534059063129061
83,85467.61728012767,154.19273373417943,173.30970622345947,19.988999999999752,4275.732516890726,0.7717081387727986,288.31635722524754,8.104542719361202,0.001020159485556953,0.015796534713876462
84,86797.83275223423,156.5925848898206,183.82092606424044,17.063999999999815,5086.605294903608,0.8922379079511875,295.20264245260523,13.505701265461033,0.0008010351137107525,0.00853203225378692
85,81235.0742828211,146.55677293205346,163.983398025024,18.901999999999774,4297.697295673583,0.8280675322431957,287.2932395064846,9.42930510148159,0.0010215938673159162,0.01462442080978823
86,100633.19779540079,181.5530649652629,199.4297760281815,20.268999999999746,4964.8822238591965,0.9139516227017082,290.47473220445545,7.129471514986668,0.0011494345525810824,0.01863913426948733
87,88950.66781519732,160.4765298762483,177.677410297436,20.035999999999753,4439.542214773329,0.8043541313164877,289.27769799707613,7.449527294156341,0.001105081854549785,0.017787421647492713
88,77030.49390482603,138.9712596894971,159.2930359099761,17.18199999999981,4483.208817647938,0.839528983715898,290.49556383418326,10.474551685820732,0.0009777157220896423,0.011893997184796508
89,86886.86872463746,156.75321531830838,176.41582045803978,18.508999999999784,4694.3037832750815,0.7998478982958196,291.814388303731,8.163875245395728,0.001098945742469542,0.015441964082367804
90,90658.77075003271,163.5581304801168,180.05812198066863,16.86899999999982,5374.282455986347,0.8422981924961848,296.30000361907787,8.039282947993314,0.0013044315477892204,0.017452482859219416
91,80114.65879960674,144.5354234224645,170.19565666890284,20.07799999999975,3990.1712720195105,0.8551890906599667,287.21646966307856,15.213498030844802,0.0006454422067287648,0.007654246709205919
92,82490.46707464164,148.82163596019362,169.7275566873541,19.56299999999976,4216.65731608867,0.8342443335354022,285.9374739135798,11.184829213408293,0.0008542606795727632,0.011535532995451174
93,88530.6766266771,159.7188207980843,179.48984245784396,19.341999999999764,4577.121116052021,0.8908838600282349,289.1855282994803,9.448787100020375,0.0009930368475769406,0.014421922617696164
94,85239.81046904523,153.78174585266476,167.57375268041608,17.948999999999796,4749.000527552856,0.8182004458235138,291.5805270389786,6.524162389807707,0.0013462452399231068,0.020181651466580772
95,84724.32558868421,152.85175592863322,173.67466497784852,17.341999999999807,4885.499111330017,0.8439478924973635,292.4158644974515,8.459583246539246,0.0011287476474306636,0.014395379537741343
96,94049.8603227534,169.67601919861804,186.60227746421344,20.94199999999973,4490.968404295417,0.9114626461242453,286.10753727521774,7.415283092027934,0.0010909589664875072,0.01816152012494151
97,98661.19981540919,177.99536944116076,198.07412471487268,24.78199999999965,3981.163740432999,0.891448607936076,280.89470640675506,7.367185324510697,0.0008967867355275968,0.017382174094075047
98,92280.45171261986,166.4838165916931,189.15709391620842,22.788999999999692,4049.3418628558125,0.8733472836315145,283.29326115452864,9.588203592940845,0.0007983829145060179,0.013311089608768437
99,94237.66520658648,170.01483931983353,187.0372831293462,19.821999999999754,4754.195601179883,0.8524526603526025,290.0052783084211,7.64374300579995,0.0011432493975726198,0.01796466008697794
