,Total Impulse,Total Specific Impulse,Used Specific Impulse,Burn Time,Average Thrust,Average OF,Average Regression,Length Regressed,Combustion Efficiency,Launch Temperature
0,65323.77746054775,117.6055329818824,133.67110813360526,20.247999999999745,3226.184189082802,9.51797733972168,0.0009032622203373858,0.013203144781963742,0.8477191650453533,277.7951294384173
1,69130.79777553558,124.45949444311911,145.86392053826057,17.974999999999795,3845.9414617822736,11.031400559289104,0.0008610326800421447,0.010418399069563131,0.8864421075183927,283.7063293346914
2,65689.33474034292,118.26366330436234,131.1862967543058,18.767999999999777,3500.071117878501,8.080572181651764,0.001134798435724289,0.01655231622714888,0.8039029789029544,281.3219116515835
3,59142.40006838528,106.47690247354299,126.99269359630148,19.915999999999755,2969.5922910416753,16.8160782106095,0.0005848340852650084,0.006696761000544953,0.8518113716870408,274.8196496807676
4,69748.4346329509,125.57145573239777,145.1317751170429,17.061999999999813,4087.94013790597,10.616095039537024,0.0009779888586748961,0.011395080731529107,0.8496757653247788,287.3646043350955
5,67135.59192356802,120.86742955111357,138.13043395125996,18.814999999999777,3568.1951593711833,8.854284956111366,0.0009708922511533399,0.013533719684934558,0.8055317637359224,282.3458176529396
6,71429.50981310057,128.59797609343352,147.01729799506512,16.214999999999833,4405.150158069769,9.58826478157539,0.0011049595063179797,0.012801371582037558,0.8521212671151627,290.14258839305165
7,65905.99668355897,118.6537302034207,140.92089994409318,17.816999999999798,3699.051281560292,17.55892612883361,0.0006416226034266074,0.006399159775745368,0.9106763023871439,284.1205560824227
8,67908.97037146562,122.25977990342793,140.89578817389418,17.447999999999805,3892.0776233073348,9.035985762511546,0.0010351674910028146,0.01310178900331121,0.8251927407287496,285.141277216119
9,70687.36167237148,127.2618511625893,145.34610807045703,17.781999999999798,3975.219979325851,9.050372766591515,0.0010271268859073875,0.013391971583107913,0.8624159274369131,286.73138356515585
10,67745.12731768115,121.96480538703014,140.1592868705232,16.22199999999983,4176.126699400928,12.562833607975302,0.0009291076725490011,0.01016827732330405,0.8717866649642332,289.47315045068956
11,60778.04471494777,109.42163206368527,130.5305165328949,14.630999999999865,4154.059511649807,18.560250245562802,0.0007371089353400319,0.005827148426802977,0.8419105869103124,292.2219524621386
12,67113.40825585055,120.82749122900748,138.24687847957222,16.094999999999835,4169.829652429403,8.965276598074357,0.0011248433048785338,0.013406736863153733,0.8240238834634507,289.02605765643045
13,74589.57288892136,134.28718937435139,156.44196900098015,15.101999999999855,4939.052634678988,10.407323821641421,0.0010659399739395812,0.01085752124711635,0.9007623338108145,294.2900602282424
14,74839.75051340072,134.73759616359143,148.7792799256051,15.148999999999853,4940.243614324473,7.484062719096932,0.001470180039390548,0.01782768790537365,0.8558255486220432,294.60875844196636
15,68495.85711802209,123.31638029170863,137.46285960646847,16.22199999999983,4222.405197757539,8.480268196852627,0.0012657387165180953,0.015841623310769534,0.8279833988408164,289.41390413692716
16,68497.00728323207,123.31845098935955,141.34440635980434,17.14199999999981,3995.8585511161373,9.190971970492956,0.0010375242409146218,0.013193793435432378,0.8270802589839221,287.1728079244926
17,74988.10403837329,135.0046841375635,155.31280361117396,14.701999999999863,5100.537616540198,10.059782749508013,0.0011727074884882555,0.01213719048349026,0.8752685788429635,296.46866267739455
18,73793.04804879228,132.85316746076464,147.64227985630384,16.41499999999983,4495.464395296561,9.360675125213705,0.001234536570910334,0.01521084347457814,0.894469122597132,290.3103677673188
19,69227.17872230525,124.63301368916993,145.10334670579158,12.355999999999915,5602.7176045893275,11.301248813717363,0.0012428101454128268,0.010299614900317857,0.8435858640152732,301.83328027484515
20,72540.80129605724,130.59868750713397,153.87188524688065,15.675999999999844,4627.507099774047,12.307210871193007,0.0009098163080996682,0.009216122531684084,0.9340433049684114,291.5244159475085
21,78386.66098094566,141.12326937770658,155.32762973962147,13.755999999999885,5698.3615135901655,8.079058561559611,0.001606391197800802,0.01738711765234481,0.8657550765784394,300.9349631831744
22,66463.25906849834,119.65699643111444,135.8895097714023,15.734999999999841,4223.91223822682,10.42920126260029,0.001100521209612853,0.012584207392296555,0.8219582063362525,289.88424037725224
23,68296.69442709233,122.95781813674068,140.27780677966703,16.85499999999982,4052.013908459986,9.493481700640935,0.0010670747540370816,0.01308726125978415,0.8389258883651725,288.26658906030616
24,62721.19827587523,112.91998471692143,123.26409335958908,19.254999999999768,3257.397988879563,7.483166972181567,0.0012316787421063464,0.019008085054388786,0.7644866148720211,278.92985278410765
25,74206.1818999433,133.59695216897165,150.313150435628,15.421999999999848,4811.709369727923,8.589124278598975,0.0012841073494772302,0.015109735321050616,0.8642413083809118,293.51802085369417
26,75240.67953877096,135.45940793794955,151.02199017416413,14.741999999999862,5103.83119921121,8.060443064466439,0.0014255209668210954,0.016311577797879884,0.829534331320575,296.1365282953155
27,71611.30836722419,128.92527675919735,147.4462447615439,16.74899999999982,4275.557249222339,9.907372797272885,0.0010385085353832322,0.012679547427140432,0.8447868606080241,290.82381350800995
28,73762.94138492843,132.79896498828586,151.27495672038637,17.887999999999796,4123.599138245152,10.209195457563029,0.0009776185193487534,0.01241862906044364,0.9175629505975806,285.98270169557617
29,72982.79548112322,131.39443086017215,149.35083183761202,16.77499999999982,4350.688255208584,9.104359832304082,0.0011263190041784588,0.013977230296733326,0.8858491605023306,288.7089633972379
30,72236.27971017743,130.05044267494384,146.24855791568632,16.101999999999833,4486.168159866985,7.963685897158066,0.0012739593464021063,0.015672344531680024,0.8570694103839405,291.678084422208
31,64489.012637282445,116.10266579062214,132.94381243432505,15.101999999999855,4270.22994552265,10.344768414455794,0.0011684327245454584,0.012203193494576936,0.7728146935465953,291.5656178828534
32,74966.38979029379,134.96559093417008,153.6753198243439,17.654999999999802,4246.184638362765,8.733435604430351,0.0010546591516111393,0.013968953312486754,0.8766019563015042,287.4421430126999
33,74790.77193439603,134.64941767617893,153.34489417391222,18.974999999999774,3941.542657939232,8.98791408406752,0.0009710876695480398,0.013644276187621773,0.8880340412043936,284.7792567603565
34,78206.72326574627,140.79931886960338,154.93262109080305,17.414999999999807,4490.767916494237,7.1409026770237976,0.0013358787897184226,0.018466972504721124,0.8686325101707875,288.3671885430319
35,75224.41686997747,135.43012947449387,152.1929378629507,17.7419999999998,4239.9062602851045,8.34510433991636,0.0011394353521402907,0.015398083845090695,0.8695678274207339,288.2285898099433
36,70489.55700688288,126.90573392602656,149.42967001014338,15.30199999999985,4606.558424185308,10.660410232080162,0.000987441394279719,0.010171352465308764,0.8626591582633104,292.32512078973474
37,66968.36639344726,120.5663654001632,135.66168281626122,17.21499999999981,3890.1171300289275,8.661855994599351,0.0011464040613772433,0.014813590112219882,0.8284721145640702,285.5134585358774
38,63651.0175461405,114.59398299300729,134.81699164294275,15.242999999999851,4175.753955661033,12.568574348594483,0.0009324927235522318,0.009115539555989045,0.8384016003175385,290.56793404714705
39,67504.10406469811,121.53087965232785,144.0922861749114,15.442999999999847,4371.178143152159,12.520951332119658,0.0008915009089736224,0.008825545171830889,0.8244408270982195,291.5369518459581
40,66861.45221843901,120.3738826775779,136.9285797117362,17.33499999999981,3857.0206067747185,9.902222406296078,0.0010491431216198923,0.01307430344674715,0.8066473511165032,286.2999550476596
41,71556.15138465461,128.8259749952005,146.28495173774706,16.30899999999983,4387.525377684429,8.117888681130813,0.0012005018335602344,0.014882833468906101,0.8470963804657864,290.9857292343619
42,75680.86188284244,136.2518893466526,151.78698366507962,19.887999999999753,3805.353071341682,8.910918309881279,0.0010252337747127815,0.015464824166271936,0.9109945423738784,282.3370937250428
43,72675.27997307538,130.8407959261544,144.01379467641738,14.468999999999868,5022.826731154609,7.531604954569848,0.0015705012152681835,0.017995956327595125,0.8476800455921271,296.33000994236596
44,64631.71454237716,116.35957888197436,135.29813089325165,18.60799999999978,3473.32945735049,11.154590205719632,0.0008325177609756771,0.01057738738306614,0.8345809957010364,280.21248089348916
45,60259.06551071872,108.48728888433173,129.67182094470894,12.790999999999904,4711.051951428283,16.374334408408373,0.000883974348440722,0.006732144234576883,0.8070906169272761,298.51608644684904
46,71524.15907180283,128.76837769831226,145.38592251513572,14.628999999999865,4889.203573163134,8.963332646712264,0.0013130713417335094,0.014384090281391634,0.8184826184771044,296.6937536040511
47,79013.08679833711,142.25105385361854,157.74116969904756,20.20099999999975,3911.3453194563685,6.648149366660877,0.0011552491871228666,0.01858558007048106,0.8924358488977613,282.3439396415689
48,67552.16161834243,121.61739997356247,139.4835155325647,18.20799999999979,3710.0264509195526,9.661456143425196,0.0009542882062251204,0.012655737599168205,0.8544987334442209,282.40242047744294
49,62799.02803556642,113.06010537016846,136.33323833800262,16.76999999999982,3744.7243909103818,16.805003087738868,0.0006592296291813196,0.006181497970551964,0.8874085451914735,285.2371691746071
50,64523.77783629554,116.16525524760243,132.8621294293444,14.068999999999876,4586.237674056159,8.99947075586277,0.0013391420630399658,0.013574075413086077,0.7794049425175051,294.7218698503773
51,68219.56113839033,122.81895137365548,135.84480623218136,15.861999999999838,4300.817118799081,7.3722279488211155,0.0014368060417326812,0.017886502809401728,0.8192908463417801,290.40183912059905
52,67648.05674252605,121.79004456988561,141.32913470959798,15.868999999999838,4262.90609001996,8.841452599633692,0.0011286486749825305,0.012726722548627823,0.8123206323894973,291.0615325329941
53,67773.97674844725,122.01674440239894,136.37679043826486,18.134999999999792,3737.191990540283,8.345787377940898,0.0011154256875749089,0.01563870388283135,0.7991179277936473,284.4062598264701
54,68633.5222252471,123.564225394022,141.66787369290597,14.755999999999863,4651.228125863901,13.298259132279647,0.001027956673887585,0.00991572662998344,0.868630772058521,294.9764441632925
55,71812.4429026848,129.2873889205492,144.70670361801567,17.574999999999804,4086.056495174145,9.518503570290552,0.001106241613917812,0.01456028694026527,0.8709687371846545,286.8190713480755
56,63557.474681691456,114.4255732828244,134.9343125899522,14.84999999999986,4279.964625029768,16.499497207238974,0.0008269127448015797,0.0071591799805558205,0.8595312249378926,291.59890558799856
57,68467.33937505042,123.26503842980162,142.36648852170558,15.955999999999838,4291.008985651236,13.220359078252015,0.0009136236623024257,0.009496420282800596,0.8877926658478347,289.39722462308146
58,64451.19885270663,116.0345878186802,132.03616448575406,16.021999999999835,4022.668758750923,9.987973274071326,0.001106121041070711,0.0127771916482911,0.7985455807393267,289.5139579496113
59,58327.05670998881,105.00900067797755,120.84286583628123,16.049999999999834,3634.084530217409,16.864034084125223,0.0008017773658066903,0.00784172190270356,0.8018680136877385,287.06976181702686
60,65199.50511893372,117.3817995185313,136.14739596138014,15.402999999999848,4232.909505871217,13.104393802716988,0.0009336665168737114,0.009360643392943863,0.8237942897572924,291.0288386122791
61,63247.18210073171,113.86693865110651,131.18364417285113,17.8359999999998,3546.040709841468,13.259603244827403,0.0008406064779989485,0.009755753850122976,0.8762814198589507,283.2595494581298
62,72804.88286438055,131.07412623405253,143.49087196349646,17.341999999999807,4198.182612408105,7.265037162325591,0.0013625558040617455,0.01890183494097362,0.8081485141280988,288.43171584805197
63,64727.99177513429,116.53291140670873,135.59563939774873,16.30899999999983,3968.851050041999,11.593224811680471,0.0009429746005346234,0.010469871466740738,0.8227328546564707,288.11174881241055
64,73863.95649375155,132.9808273387836,146.6398026951073,18.534999999999783,3985.1069055167204,6.640904488209591,0.0012804818019725886,0.01898578310328565,0.8386516881457977,284.8783124767017
65,71762.33272647952,129.1971731643646,147.329425788208,17.28799999999981,4150.991018422045,7.911535853498836,0.0011276142616144821,0.014654097141021222,0.8701610021748976,286.67863003771146
66,77187.61595168423,138.96457104124354,152.39412537955698,18.261999999999787,4226.679221973778,7.346363577103726,0.0012627218451829998,0.018556058561490542,0.9179291978173658,286.2619501053118
67,68001.11658136504,122.42567514936694,142.23414739160754,17.7629999999998,3828.245036388325,13.214982323584017,0.00081602419545909,0.0092425794443038,0.8854306036301812,285.5107210018961
68,65413.08388110018,117.76631561871193,135.65256910026966,17.374999999999808,3764.781806106527,12.023615471896441,0.0008818972949398114,0.010440471168497539,0.8530274649989581,284.51122432916725
69,64745.51091621793,116.56445195755595,135.82478359442763,17.002999999999815,3807.8874855154168,14.959578733630575,0.0007624899260094874,0.008144442671349427,0.8442870805274018,285.26549973547293
70,69149.77428230536,124.49365875938422,140.61279758557882,17.7489999999998,3895.9814233087013,7.2281799955166814,0.0011802870786685495,0.016394022652225303,0.7986848939884518,285.3237032735874
71,76609.84091452298,137.9243749008716,155.02659587890122,17.21499999999981,4450.17954775044,8.134279540891603,0.0011777836478251609,0.015507108354183037,0.8952621465953453,289.20415836504776
72,66294.4688078198,119.35311522061279,138.21616491951954,13.068999999999898,5072.65045587423,10.219367231916733,0.0012697293784984405,0.011537211846281066,0.820122494223062,298.63143624314085
73,75636.00706814381,136.17113507011646,156.6182195039704,15.29499999999985,4945.145934497846,8.9277197166947,0.001199624096327226,0.013227266447771212,0.8849001381328144,293.56065176000885
74,74204.10659937911,133.5932159057236,153.51642945270606,17.894999999999797,4146.639094684546,8.596464898162525,0.0010247996718070471,0.013493691598956806,0.8676843728836124,287.2953691088832
75,73440.7651639799,132.21893566892166,148.06881134731165,17.534999999999805,4188.238674877714,9.168759576858452,0.0011146530848013462,0.014666296697103247,0.8680563584927082,286.99633481767904
76,74397.66888382386,133.9416953800018,154.4898439919368,16.80799999999982,4426.324897895328,8.719868963044696,0.0010810925938618216,0.013238395556566999,0.85487040598874,288.98823549258697
77,76387.25987695927,137.52365157206307,155.72478114556833,16.89499999999982,4521.293866644575,10.430069773191475,0.0010293569294694792,0.01265009100293843,0.9420059997124761,289.64408761062367
78,57505.032334864096,103.52907072721763,120.65254615319341,15.32299999999985,3752.8572952336135,14.330944622597023,0.0008750085232596657,0.00860036878584147,0.7706494303187249,288.2086130668903
79,62241.0108519202,112.05548024212227,131.51050103378316,17.08999999999981,3641.954994261023,16.042618330578204,0.0007372086939235454,0.007657265380772574,0.8506025717500887,284.34269412744703
80,56915.78819595604,102.46822621229984,123.49389128902428,15.103999999999855,3768.259282041617,18.540335714930155,0.0006992621368493395,0.005810564841729661,0.8405293834749559,288.9180870855333
81,67883.61438883569,122.21413031047116,138.89897787899315,13.781999999999883,4925.527092500092,11.389387603317765,0.0011964134288881111,0.011728904657416255,0.8526531462792439,296.54614539382516
82,80604.94909826042,145.11695998296497,159.39490275471087,18.501999999999782,4356.5532968469015,7.216748261115649,0.0012622149100727858,0.018695168990599385,0.9006864672109522,288.40874164078843
83,76728.9944631261,138.1388927553943,159.51076584371447,16.094999999999835,4767.2565680725,8.594082700216315,0.0011256266920208087,0.013233726439463191,0.9166754897355271,292.23510782941474
84,62826.223532917,113.10906672979824,132.30733812129984,12.463999999999912,5040.61485341122,16.568036320587215,0.0009305638718109024,0.007067922529784726,0.8029428868490284,300.041338148156
85,71032.58982744979,127.88338198577014,144.22369170508753,18.08799999999979,3927.0560497263714,7.757899605481026,0.0011401498206805864,0.015762019354447612,0.8373498193716338,284.82461732855177
86,71343.93543386034,128.4439124297665,147.49070459399397,22.607999999999695,3155.6942424744034,8.40466462557503,0.0008311409803481933,0.0139952678731902,0.877468096067151,275.4498431826118
87,71333.08331621384,128.42437484131995,150.70103102342674,15.148999999999853,4708.765153885704,12.44642730970348,0.0009284161454666879,0.009190056358250435,0.9033635490717494,292.3672906213486
88,60829.54126970197,109.51434378373631,131.70198682425732,16.25699999999983,3741.744557403125,17.592456890528346,0.0006733623276066238,0.006185802310625654,0.8328878949007938,285.8333732645178
89,62157.57167999966,111.90526069471156,128.55509137538198,16.494999999999827,3768.267455592623,11.795944846406996,0.0009627983137026787,0.010735877695288831,0.8061094805472886,286.35025669873545
90,58818.4655849439,105.89370766979266,125.10427741699715,14.969999999999857,3929.08921743116,15.787652329213113,0.000829562470797701,0.007484966202486199,0.8077731735730894,290.45505399570834
91,71563.38061148491,128.8389901193632,150.54183516565624,16.734999999999822,4276.270129159586,11.001707510843309,0.0009238070869391305,0.0105047840165953,0.8695069856164075,287.8819665363703
92,71339.97597517348,128.4367840261853,151.80564683778402,12.910999999999902,5525.519012870733,15.419211532941722,0.0009287872682603397,0.007063605274290917,0.918190330761593,301.033979895998
93,73641.8117393079,132.58088947142355,148.96610913770365,18.741999999999777,3929.239768397651,7.798615659495954,0.0011203194412129365,0.016049539605409363,0.8552364055405284,285.4244519663895
94,77468.2671715587,139.46984090741574,158.105928969959,18.334999999999788,4225.157740472299,8.282420325705864,0.001082214819766108,0.014786691284095488,0.8946615420833625,286.33164608257687
95,63326.36315148369,114.0094920985304,131.4818338683361,14.38399999999987,4402.555836449128,18.515156296799066,0.0008393188681345977,0.007103784124338455,0.8851843735818694,293.4128400429381
96,71686.51259702373,129.06067054491965,147.3520851137923,15.78199999999984,4542.29581783199,10.582102532984207,0.0011077766122442618,0.012058730234584416,0.8844665373244882,291.71727389944
97,74121.75273212547,133.44495028441392,153.45039622770992,15.828999999999839,4682.655425619195,9.549821562749157,0.0011172199320317081,0.012609748717682358,0.8432637054578591,293.1829897271335
98,72385.67270337002,130.31940205346086,147.98766332871085,18.527999999999782,3906.8260310541273,10.166328168560774,0.0009656005524994293,0.012755260099181466,0.9037931745765692,283.8684694170522
99,72408.24285322125,130.3600361779087,150.11266638893233,15.974999999999836,4532.597361704037,9.310241427584707,0.0011197042429217758,0.012874065374848448,0.8710139508671413,291.82023470171737
