Mach,Number,CD,Power-Off,CD,Power-On,CP,[in]
0.01,0.637596,0.623921,172.4802
0.02,0.578146,0.564471,172.4802
0.03,0.54792,0.534245,172.4802
0.04,0.52824,0.514565,172.4802
0.05,0.513898,0.500223,172.4802
0.06,0.502738,0.489063,172.4802
0.07,0.493674,0.479999,172.4802
0.08,0.486087,0.472412,172.4802
0.09,0.479589,0.465914,172.4802
0.1,0.473444,0.459769,172.4802
0.11,0.467651,0.453976,172.4802
0.12,0.462389,0.448714,172.4802
0.13,0.457564,0.443889,172.4802
0.14,0.453104,0.439429,172.4802
0.15,0.448953,0.435278,172.4802
0.16,0.445068,0.431393,172.4802
0.17,0.441411,0.427736,172.4802
0.18,0.437954,0.424279,172.4802
0.19,0.434673,0.420998,172.4802
0.2,0.431549,0.417874,172.4802
0.21,0.428563,0.414888,172.4802
0.22,0.425702,0.412027,172.4802
0.23,0.422953,0.409278,172.4802
0.24,0.420306,0.406631,172.4802
0.25,0.417752,0.404077,172.4802
0.26,0.415361,0.401686,172.4802
0.27,0.413044,0.399369,172.4802
0.28,0.410795,0.39712,172.4802
0.29,0.408607,0.394932,172.4802
0.3,0.406477,0.392802,172.4802
0.31,0.4044,0.390725,172.4802
0.32,0.402371,0.388696,172.4802
0.33,0.400388,0.386713,172.4802
0.34,0.398446,0.384771,172.4802
0.35,0.396544,0.382869,172.4802
0.36,0.394678,0.381003,172.4802
0.37,0.392845,0.37917,172.4802
0.38,0.391045,0.37737,172.4802
0.39,0.389274,0.375599,172.4802
0.4,0.387531,0.373856,172.4802
0.41,0.385814,0.372139,172.4802
0.42,0.384122,0.370447,172.4802
0.43,0.382452,0.368777,172.4802
0.44,0.380805,0.36713,172.4802
0.45,0.379177,0.365502,172.4802
0.46,0.377569,0.363894,172.4802
0.47,0.37598,0.362305,172.4802
0.48,0.374407,0.360732,172.4802
0.49,0.373312,0.359636,172.4802
0.5,0.372605,0.35893,172.4802
0.51,0.371916,0.358241,172.4802
0.52,0.371244,0.357569,172.4802
0.53,0.370589,0.356914,172.4802
0.54,0.36995,0.356275,172.4802
0.55,0.369326,0.355651,172.4802
0.56,0.368717,0.355042,172.4802
0.57,0.368121,0.354446,172.4802
0.58,0.368074,0.354399,172.4802
0.59,0.368048,0.354095,172.4802
0.6,0.368023,0.353791,172.4802
0.61,0.368069,0.35356,172.4802
0.62,0.368114,0.353326,172.4802
0.63,0.368159,0.353092,172.4802
0.64,0.368203,0.352859,172.4802
0.65,0.368248,0.352626,172.4802
0.66,0.368294,0.352392,172.4802
0.67,0.368339,0.352159,172.4802
0.68,0.368384,0.351926,172.4802
0.69,0.36843,0.351694,172.4802
0.7,0.368475,0.351461,172.4802
0.71,0.368521,0.351229,172.4802
0.72,0.368567,0.350996,172.4802
0.73,0.368613,0.350764,172.4802
0.74,0.368659,0.350532,172.4802
0.75,0.368706,0.3503,172.4802
0.76,0.368752,0.350069,172.4802
0.77,0.368799,0.349837,172.4802
0.78,0.368846,0.349606,172.4802
0.79,0.368893,0.349374,172.4802
0.8,0.36894,0.349143,172.4802
0.81,0.368987,0.348912,172.4802
0.82,0.369034,0.348681,172.4802
0.83,0.369082,0.34845,172.4802
0.84,0.369129,0.34822,172.4802
0.85,0.369177,0.347989,172.4802
0.86,0.369225,0.347759,172.4802
0.87,0.369273,0.347528,172.4802
0.88,0.369321,0.347298,172.4802
0.89,0.369369,0.347068,172.4802
0.9,0.369418,0.346838,172.4802
0.91,0.37193,0.349197,173.5805
0.92,0.379466,0.356272,174.6808
0.93,0.391592,0.367421,175.7811
0.94,0.40454,0.379105,176.8814
0.95,0.417488,0.390788,177.9817
0.96,0.430436,0.402472,179.082
0.97,0.443384,0.414156,180.1823
0.98,0.456331,0.425839,181.2825
0.99,0.469279,0.437523,182.3828
1,0.482227,0.449207,183.4831
1.01,0.495175,0.46089,184.5834
1.02,0.508123,0.472574,185.6837
1.03,0.521071,0.484258,186.784
1.04,0.534019,0.495941,187.8843
1.05,0.546967,0.507625,188.9846
1.06,0.546011,0.506836,188.9381
1.07,0.545062,0.506053,188.8972
1.08,0.544131,0.505289,188.8198
1.09,0.543218,0.504543,188.6535
1.1,0.542319,0.50381,188.4963
1.11,0.541431,0.50309,188.3468
1.12,0.540555,0.50238,188.204
1.13,0.53969,0.501682,188.0669
1.14,0.538835,0.500993,187.935
1.15,0.53799,0.500315,187.8077
1.16,0.536263,0.498754,187.6845
1.17,0.534516,0.497174,187.565
1.18,0.532782,0.495607,187.4489
1.19,0.531011,0.494002,187.336
1.2,0.52912,0.49217,187.2259
1.21,0.527243,0.490293,187.1184
1.22,0.52538,0.48843,187.0135
1.23,0.523531,0.486581,186.9108
1.24,0.521695,0.484745,186.8102
1.25,0.519873,0.482923,186.7116
1.26,0.518063,0.481113,186.615
1.27,0.516267,0.479317,186.52
1.28,0.514484,0.477534,186.4267
1.29,0.512713,0.475763,186.3351
1.3,0.510956,0.474006,186.245
1.31,0.509211,0.472261,186.1562
1.32,0.507478,0.470528,186.0688
1.33,0.505758,0.468807,185.9827
1.34,0.504049,0.467099,185.8979
1.35,0.502354,0.465403,185.8142
1.36,0.50067,0.46372,185.7317
1.37,0.498998,0.462048,185.6502
1.38,0.497338,0.460388,185.5699
1.39,0.49569,0.458739,185.4905
1.4,0.494053,0.457103,185.4121
1.41,0.492428,0.455478,185.3346
1.42,0.490692,0.453742,185.2505
1.43,0.488876,0.451926,185.1579
1.44,0.48707,0.45012,185.0613
1.45,0.485272,0.448322,184.9602
1.46,0.483483,0.446533,184.8546
1.47,0.481702,0.444752,184.7445
1.48,0.47993,0.44298,184.6298
1.49,0.478166,0.441216,184.5107
1.5,0.47641,0.43946,184.387
1.51,0.474662,0.437712,184.2591
1.52,0.472922,0.435972,184.127
1.53,0.47119,0.43424,183.9906
1.54,0.469466,0.432516,183.8504
1.55,0.467749,0.430799,183.7063
1.56,0.46604,0.42909,183.5586
1.57,0.464338,0.427388,183.4075
1.58,0.462643,0.425693,183.2529
1.59,0.460956,0.424006,183.0951
1.6,0.459275,0.422325,182.9342
1.61,0.457602,0.420652,182.7704
1.62,0.455935,0.418985,182.6038
1.63,0.454276,0.417326,182.4345
1.64,0.452623,0.415673,182.2628
1.65,0.450977,0.414027,182.0885
1.66,0.449338,0.412387,181.9121
1.67,0.447705,0.410755,181.7334
1.68,0.446078,0.409128,181.5527
1.69,0.444458,0.407508,181.3702
1.7,0.442845,0.405895,181.1857
1.71,0.441237,0.404287,180.9995
1.72,0.439636,0.402686,180.8116
1.73,0.438042,0.401092,180.6223
1.74,0.436453,0.399503,180.4315
1.75,0.43487,0.39792,180.2392
1.76,0.433294,0.396344,180.0457
1.77,0.431723,0.394773,179.851
1.78,0.430158,0.393208,179.6551
1.79,0.4286,0.39165,179.4581
1.8,0.427047,0.390096,179.2602
1.81,0.425499,0.388549,179.0613
1.82,0.423958,0.387008,178.8616
1.83,0.422422,0.385472,178.6609
1.84,0.420892,0.383942,178.4596
1.85,0.419367,0.382417,178.2575
1.86,0.417848,0.380898,178.0548
1.87,0.416335,0.379385,177.8514
1.88,0.414827,0.377877,177.6476
1.89,0.413324,0.376374,177.4431
1.9,0.411827,0.374877,177.2383
1.91,0.410335,0.373385,177.033
1.92,0.408849,0.371899,176.8273
1.93,0.407367,0.370417,176.6212
1.94,0.405891,0.368941,176.4148
1.95,0.404421,0.367471,176.2082
1.96,0.402955,0.366005,176.0014
1.97,0.401494,0.364544,175.7943
1.98,0.400039,0.362994,175.587
1.99,0.398589,0.361449,175.3796
2,0.397144,0.359909,175.172
2.01,0.395799,0.35847,174.9644
2.02,0.394455,0.357031,174.7567
2.03,0.393119,0.3556,174.549
2.04,0.39179,0.354177,174.3411
2.05,0.390469,0.352761,174.1334
2.06,0.389156,0.351352,173.9256
2.07,0.387849,0.349951,173.718
2.08,0.38655,0.348557,173.5104
2.09,0.385258,0.34717,173.3028
2.1,0.383973,0.345791,173.0954
2.11,0.382695,0.344418,172.888
2.12,0.381424,0.343052,172.6809
2.13,0.38016,0.341693,172.4739
2.14,0.378903,0.340341,172.2671
2.15,0.377652,0.338996,172.0605
2.16,0.376409,0.337657,171.8541
2.17,0.375171,0.336326,171.6478
2.18,0.373941,0.335,171.4419
2.19,0.372717,0.333682,171.2361
2.2,0.3715,0.332369,171.0307
2.21,0.370289,0.331064,170.8256
2.22,0.369084,0.329764,170.6207
2.23,0.367886,0.328471,170.416
2.24,0.366694,0.327185,170.2118
2.25,0.365509,0.325904,170.0078
2.26,0.364329,0.32463,169.8041
2.27,0.363156,0.323362,169.6009
2.28,0.361989,0.3221,169.398
2.29,0.360828,0.320844,169.1953
2.3,0.359673,0.319594,168.9931
2.31,0.358524,0.318351,168.7913
2.32,0.357381,0.317113,168.5899
2.33,0.356243,0.315881,168.3888
2.34,0.355112,0.314655,168.1881
2.35,0.353986,0.313434,167.9879
2.36,0.352867,0.31222,167.788
2.37,0.351753,0.311011,167.5886
2.38,0.350644,0.309808,167.3896
2.39,0.349542,0.30861,167.191
2.4,0.348444,0.307418,166.9929
2.41,0.347353,0.306232,166.7952
2.42,0.346267,0.305051,166.598
2.43,0.345187,0.303876,166.4013
2.44,0.344112,0.302706,166.2049
2.45,0.343042,0.301542,166.0091
2.46,0.341978,0.300671,165.8137
2.47,0.340919,0.299805,165.6188
2.48,0.339866,0.298944,165.4244
2.49,0.338818,0.298089,165.2304
2.5,0.337775,0.297239,165.0371
2.51,0.336737,0.296394,164.844
2.52,0.335705,0.295554,164.6516
2.53,0.334678,0.294719,164.4597
2.54,0.333656,0.29389,164.2682
2.55,0.332639,0.293066,164.0773
2.56,0.331627,0.292246,163.8869
2.57,0.33062,0.291432,163.6969
2.58,0.329618,0.290623,163.5075
2.59,0.328621,0.289819,163.3186
2.6,0.327629,0.289019,163.1303
2.61,0.326641,0.288225,162.9425
2.62,0.325659,0.287436,162.7552
2.63,0.324682,0.286651,162.5684
2.64,0.323709,0.285871,162.3822
2.65,0.322741,0.285096,162.1964
2.66,0.321778,0.284325,162.0113
2.67,0.32082,0.28356,161.8266
2.68,0.319866,0.282799,161.6425
2.69,0.318917,0.282043,161.4591
2.7,0.317973,0.281291,161.2296
2.71,0.317033,0.280544,160.9848
2.72,0.316098,0.279802,160.7408
2.73,0.315167,0.279064,160.4978
2.74,0.314241,0.27833,160.2557
2.75,0.31332,0.277601,160.0144
2.76,0.312402,0.276877,159.7741
2.77,0.31149,0.276157,159.5347
2.78,0.310581,0.275441,159.2961
2.79,0.309677,0.27473,159.0584
2.8,0.308778,0.274023,158.8216
2.81,0.307882,0.27332,158.5858
2.82,0.306991,0.272622,158.3509
2.83,0.306105,0.271928,158.1168
2.84,0.305222,0.271238,157.8836
2.85,0.304344,0.270553,157.6513
2.86,0.30347,0.269871,157.42
2.87,0.3026,0.269194,157.1896
2.88,0.301734,0.268521,156.96
2.89,0.300872,0.267852,156.7313
2.9,0.300014,0.267187,156.5036
2.91,0.29916,0.266526,156.2768
2.92,0.298311,0.265869,156.0509
2.93,0.297465,0.265216,155.8258
2.94,0.296623,0.264567,155.6017
2.95,0.295785,0.263922,155.3784
2.96,0.294952,0.263281,155.1562
2.97,0.294122,0.262643,154.9348
2.98,0.293295,0.26201,154.7143
2.99,0.292473,0.26138,154.4946
3,0.291654,0.260754,154.276
3.01,0.29093,0.260129,154.0582
3.02,0.29022,0.259518,153.8413
3.03,0.289514,0.25891,153.6253
3.04,0.28881,0.258305,153.4102
3.05,0.288109,0.257703,153.196
3.06,0.28741,0.257103,152.9828
3.07,0.286715,0.256507,152.7704
3.08,0.286023,0.255913,152.559
3.09,0.285333,0.255322,152.3483
3.1,0.284646,0.254735,152.1387
3.11,0.283962,0.254149,151.93
3.12,0.283281,0.253567,151.7221
3.13,0.282603,0.252988,151.5151
3.14,0.281928,0.252411,151.309
3.15,0.281255,0.251837,151.1038
3.16,0.280585,0.251266,150.8996
3.17,0.279918,0.250698,150.6961
3.18,0.279253,0.250132,150.4936
3.19,0.278592,0.249569,150.2921
3.2,0.277933,0.249009,150.0913
3.21,0.277277,0.248452,149.8915
3.22,0.276624,0.247898,149.6926
3.23,0.275973,0.247346,149.4945
3.24,0.275325,0.246797,149.2973
3.25,0.27468,0.24625,149.1011
3.26,0.274037,0.245707,148.9057
3.27,0.273398,0.245166,148.7111
3.28,0.272761,0.244628,148.5175
3.29,0.272126,0.244092,148.3247
3.3,0.271494,0.243559,148.1329
3.31,0.270865,0.243029,147.9418
3.32,0.270239,0.242501,147.7517
3.33,0.269615,0.241976,147.5625
3.34,0.268994,0.241454,147.3741
3.35,0.268375,0.240934,147.1866
3.36,0.267759,0.240417,147
3.37,0.267146,0.239902,146.8142
3.38,0.266535,0.23939,146.6293
3.39,0.265927,0.238881,146.4453
3.4,0.265321,0.238374,146.2621
3.41,0.264718,0.23787,146.0798
3.42,0.264118,0.237368,145.8983
3.43,0.26352,0.236869,145.7178
3.44,0.262924,0.236373,145.5381
3.45,0.262332,0.235879,145.3592
3.46,0.261741,0.235387,145.1811
3.47,0.261153,0.234898,145.004
3.48,0.260568,0.234411,144.8277
3.49,0.259985,0.233927,144.6522
3.5,0.259404,0.233446,144.4776
3.51,0.258826,0.232966,144.3038
3.52,0.258251,0.23249,144.1309
3.53,0.257678,0.232015,143.9588
3.54,0.257107,0.231543,143.7876
3.55,0.256539,0.231074,143.6171
3.56,0.255973,0.230607,143.4476
3.57,0.255409,0.230142,143.2788
3.58,0.254848,0.22968,143.1109
3.59,0.25429,0.22922,142.9438
3.6,0.253733,0.228763,142.7776
3.61,0.253179,0.228307,142.6122
3.62,0.252628,0.227855,142.4476
3.63,0.252078,0.227404,142.2838
3.64,0.251531,0.226956,142.1209
3.65,0.250987,0.22651,141.9587
3.66,0.250444,0.226067,141.7974
3.67,0.249904,0.225625,141.6369
3.68,0.249366,0.225186,141.4773
3.69,0.248831,0.22475,141.3184
3.7,0.248298,0.224315,141.1603
3.71,0.247767,0.223883,141.003
3.72,0.247238,0.223453,140.8466
3.73,0.246711,0.223025,140.6909
3.74,0.246187,0.2226,140.5361
3.75,0.245665,0.222176,140.382
3.76,0.245145,0.221755,140.2288
3.77,0.244627,0.221336,140.0763
3.78,0.244111,0.220919,139.9247
3.79,0.243598,0.220505,139.7738
3.8,0.243086,0.220092,139.6237
3.81,0.242577,0.219682,139.4744
3.82,0.24207,0.219274,139.3259
3.83,0.241565,0.218868,139.1782
3.84,0.241062,0.218464,139.0312
3.85,0.240562,0.218062,138.885
3.86,0.240063,0.217627,138.7397
3.87,0.239566,0.217194,138.595
3.88,0.239072,0.216763,138.4512
3.89,0.238579,0.216334,138.3081
3.9,0.238089,0.215908,138.1658
3.91,0.2376,0.215483,138.0243
3.92,0.237114,0.21506,137.8834
3.93,0.236629,0.21464,137.7434
3.94,0.236147,0.214221,137.6042
3.95,0.235666,0.213804,137.4656
3.96,0.235188,0.213389,137.3279
3.97,0.234711,0.212977,137.1909
3.98,0.234237,0.212566,137.0547
3.99,0.233764,0.212157,136.9192
4,0.233293,0.21175,136.7844
4.01,0.232824,0.211345,136.6504
4.02,0.232357,0.210942,136.5172
4.03,0.231892,0.21054,136.3846
4.04,0.231429,0.210141,136.2528
4.05,0.230968,0.209743,136.1218
4.06,0.230508,0.209348,135.9915
4.07,0.230051,0.208954,135.8619
4.08,0.229595,0.208562,135.733
4.09,0.229141,0.208171,135.6049
4.1,0.228689,0.207783,135.4775
4.11,0.228238,0.207396,135.3508
4.12,0.227789,0.207012,135.2248
4.13,0.227343,0.206628,135.1016
4.14,0.226897,0.206247,134.9653
4.15,0.226454,0.205867,134.8295
4.16,0.226012,0.20549,134.6945
4.17,0.225573,0.205113,134.5599
4.18,0.225134,0.204739,134.426
4.19,0.224698,0.204366,134.2927
4.2,0.224263,0.203995,134.16
4.21,0.22383,0.203626,134.0279
4.22,0.223398,0.203258,133.8963
4.23,0.222969,0.202892,133.7654
4.24,0.22254,0.202528,133.6351
4.25,0.222114,0.202165,133.5053
4.26,0.221689,0.201804,133.3762
4.27,0.221266,0.201444,133.2476
4.28,0.220844,0.201086,133.1196
4.29,0.220424,0.20073,132.9922
4.3,0.220005,0.200375,132.8653
4.31,0.219588,0.200022,132.7391
4.32,0.219173,0.19967,132.6135
4.33,0.218759,0.19932,132.4884
4.34,0.218346,0.198971,132.3639
4.35,0.217935,0.198624,132.24
4.36,0.217526,0.198279,132.1166
4.37,0.217118,0.197934,131.9939
4.38,0.216711,0.197592,131.8717
4.39,0.216306,0.197259,131.7501
4.4,0.215903,0.196947,131.629
4.41,0.215501,0.196636,131.5086
4.42,0.2151,0.196326,131.3886
4.43,0.214701,0.196017,131.2693
4.44,0.214303,0.195708,131.1506
4.45,0.213907,0.195401,131.0324
4.46,0.213512,0.195094,130.9147
4.47,0.213118,0.194788,130.7977
4.48,0.212726,0.194483,130.6811
4.49,0.212335,0.194179,130.5652
4.5,0.211945,0.193875,130.4498
4.51,0.211557,0.193573,130.335
4.52,0.21117,0.193271,130.2207
4.53,0.210784,0.19297,130.1071
4.54,0.210399,0.192669,129.9939
4.55,0.210016,0.19237,129.8813
4.56,0.209634,0.192071,129.7693
4.57,0.209254,0.191773,129.6578
4.58,0.208874,0.191476,129.5469
4.59,0.208496,0.19118,129.4365
4.6,0.208119,0.190884,129.3266
4.61,0.207744,0.190589,129.2174
4.62,0.207369,0.190295,129.1086
4.63,0.206996,0.190001,129.0004
4.64,0.206624,0.189708,128.8928
4.65,0.206253,0.189416,128.7857
4.66,0.205883,0.189125,128.6791
4.67,0.205514,0.188834,128.5731
4.68,0.205146,0.188544,128.4676
4.69,0.20478,0.188254,128.3627
4.7,0.204414,0.187965,128.2582
4.71,0.20405,0.187677,128.1544
4.72,0.203687,0.18739,128.0511
4.73,0.203325,0.187103,127.9482
4.74,0.202964,0.186816,127.846
4.75,0.202604,0.186531,127.7442
4.76,0.202245,0.186246,127.643
4.77,0.201887,0.185961,127.5423
4.78,0.20153,0.185677,127.4422
4.79,0.201174,0.185394,127.3425
4.8,0.200819,0.185111,127.2434
4.81,0.200464,0.184829,127.1449
4.82,0.200111,0.184547,127.0468
4.83,0.199759,0.184266,126.9493
4.84,0.199408,0.183985,126.8523
4.85,0.199058,0.183705,126.7558
4.86,0.198708,0.183426,126.6598
4.87,0.19836,0.183147,126.5644
4.88,0.198012,0.182868,126.4694
4.89,0.197666,0.18259,126.375
4.9,0.19732,0.182313,126.2811
4.91,0.196975,0.182036,126.1877
4.92,0.196631,0.181759,126.0948
4.93,0.196288,0.181483,126.0024
4.94,0.195945,0.181207,125.9105
4.95,0.195603,0.180932,125.8191
4.96,0.195263,0.180657,125.7283
4.97,0.194922,0.180382,125.6379
4.98,0.194583,0.180108,125.5481
4.99,0.194245,0.179835,125.4587
5,0.193907,0.179561,125.3698
5.01,0.193582,0.179301,125.2815
5.02,0.193249,0.179031,125.1936
5.03,0.192917,0.178763,125.1062
5.04,0.192585,0.178494,125.0194
5.05,0.192255,0.178226,124.933
5.06,0.191925,0.177959,124.8471
5.07,0.191595,0.177691,124.7618
5.08,0.191267,0.177425,124.6769
5.09,0.190939,0.177158,124.5925
5.1,0.190612,0.176892,124.5027
5.11,0.190285,0.176626,124.4584
5.12,0.18996,0.176361,124.414
5.13,0.189634,0.176096,124.3696
5.14,0.18931,0.175831,124.3252
5.15,0.188986,0.175566,124.2808
5.16,0.188663,0.175302,124.2363
5.17,0.18834,0.175038,124.1919
5.18,0.188018,0.174775,124.1474
5.19,0.187697,0.174511,124.1028
5.2,0.187376,0.174248,124.0583
5.21,0.187056,0.173986,124.0137
5.22,0.186736,0.173723,123.9692
5.23,0.186417,0.173461,123.9246
5.24,0.186098,0.173199,123.8799
5.25,0.18578,0.172937,123.8353
5.26,0.185462,0.172675,123.7906
5.27,0.185145,0.172413,123.746
5.28,0.184828,0.172152,123.7013
5.29,0.184512,0.171891,123.6566
5.3,0.184196,0.17163,123.6119
5.31,0.183881,0.171369,123.5671
5.32,0.183566,0.171108,123.5224
5.33,0.183252,0.170848,123.4776
5.34,0.182937,0.170587,123.4328
5.35,0.182624,0.170327,123.388
5.36,0.18231,0.170067,123.3432
5.37,0.181998,0.169807,123.2984
5.38,0.181685,0.169547,123.2536
5.39,0.181373,0.169287,123.2088
5.4,0.181061,0.169027,123.1639
5.41,0.180749,0.168767,123.1191
5.42,0.180438,0.168507,123.0742
5.43,0.180127,0.168247,123.0293
5.44,0.179817,0.167987,122.9844
5.45,0.179506,0.167728,122.9395
5.46,0.179196,0.167468,122.8946
5.47,0.178886,0.167208,122.8497
5.48,0.178577,0.166948,122.8048
5.49,0.178268,0.166689,122.7599
5.5,0.177958,0.166429,122.715
5.51,0.17765,0.166169,122.67
5.52,0.177341,0.165909,122.6251
5.53,0.177032,0.165649,122.5802
5.54,0.176724,0.165389,122.5352
5.55,0.176416,0.165129,122.4903
5.56,0.176108,0.164869,122.4453
5.57,0.1758,0.164608,122.4004
5.58,0.175492,0.164348,122.3554
5.59,0.175184,0.164087,122.3104
5.6,0.174877,0.163827,122.2655
5.61,0.174569,0.163566,122.2205
5.62,0.174262,0.163305,122.1756
5.63,0.173955,0.163044,122.1306
5.64,0.173648,0.162782,122.0856
5.65,0.17334,0.162521,122.0407
5.66,0.173033,0.162259,121.9957
5.67,0.172726,0.161997,121.9508
5.68,0.172419,0.161735,121.9058
5.69,0.172112,0.161472,121.8609
5.7,0.171805,0.16121,121.8159
5.71,0.171498,0.160947,121.7709
5.72,0.171191,0.160684,121.726
5.73,0.170883,0.160421,121.6811
5.74,0.170576,0.160157,121.6361
5.75,0.170269,0.159893,121.5912
5.76,0.169961,0.159629,121.5462
5.77,0.169654,0.159364,121.5013
5.78,0.169346,0.159099,121.4564
5.79,0.169039,0.158834,121.4115
5.8,0.168731,0.158569,121.3666
5.81,0.168423,0.158303,121.3217
5.82,0.168115,0.158037,121.2768
5.83,0.167806,0.15777,121.2319
5.84,0.167498,0.157503,121.187
5.85,0.167189,0.157236,121.1421
5.86,0.166881,0.156968,121.0973
5.87,0.166572,0.1567,121.0524
5.88,0.166262,0.156431,121.0076
5.89,0.165953,0.156162,120.9627
5.9,0.165643,0.155893,120.9179
5.91,0.165333,0.155623,120.8731
5.92,0.165023,0.155353,120.8283
5.93,0.164713,0.155082,120.7834
5.94,0.164402,0.154811,120.7387
5.95,0.164091,0.154539,120.6939
5.96,0.16378,0.154267,120.6491
5.97,0.163468,0.153994,120.6043
5.98,0.163156,0.153721,120.5596
5.99,0.162844,0.153447,120.5149
6,0.162531,0.153173,120.4701
6.01,0.162249,0.152929,120.4254
6.02,0.162003,0.152721,120.3807
6.03,0.161757,0.152513,120.336
6.04,0.161512,0.152305,120.2913
6.05,0.161267,0.152098,120.2467
6.06,0.161022,0.15189,120.2021
6.07,0.160778,0.151683,120.1574
6.08,0.160534,0.151476,120.1128
6.09,0.160291,0.15127,120.0682
6.1,0.160048,0.151063,120.0236
6.11,0.159805,0.150857,119.979
6.12,0.159563,0.150651,119.9345
6.13,0.159321,0.150445,119.8899
6.14,0.15908,0.15024,119.8454
6.15,0.158839,0.150034,119.8009
6.16,0.158598,0.149829,119.7564
6.17,0.158358,0.149624,119.7119
6.18,0.158118,0.14942,119.6674
6.19,0.157879,0.149215,119.623
6.2,0.157639,0.149011,119.5785
6.21,0.157401,0.148807,119.5341
6.22,0.157162,0.148603,119.4897
6.23,0.156925,0.1484,119.4453
6.24,0.156687,0.148196,119.401
6.25,0.15645,0.147993,119.3566
6.26,0.156213,0.14779,119.3123
6.27,0.155977,0.147588,119.268
6.28,0.155741,0.147385,119.2237
6.29,0.155505,0.147183,119.1795
6.3,0.15527,0.146981,119.1352
6.31,0.155035,0.146779,119.091
6.32,0.1548,0.146578,119.0467
6.33,0.154566,0.146376,119.0026
6.34,0.154332,0.146175,118.9584
6.35,0.154099,0.145974,118.9142
6.36,0.153866,0.145773,118.8701
6.37,0.153633,0.145573,118.826
6.38,0.153401,0.145372,118.7819
6.39,0.153169,0.145172,118.7378
6.4,0.152937,0.144972,118.6938
6.41,0.152706,0.144773,118.6498
6.42,0.152475,0.144573,118.6058
6.43,0.152244,0.144374,118.5618
6.44,0.152014,0.144175,118.5178
6.45,0.151784,0.143976,118.4738
6.46,0.151555,0.143777,118.4299
6.47,0.151325,0.143579,118.386
6.48,0.151097,0.143381,118.3421
6.49,0.150868,0.143183,118.2983
6.5,0.15064,0.142985,118.2545
6.51,0.150412,0.142787,118.2106
6.52,0.150185,0.14259,118.1669
6.53,0.149958,0.142393,118.1231
6.54,0.149731,0.142196,118.0794
6.55,0.149504,0.141999,118.0357
6.56,0.149278,0.141802,117.9919
6.57,0.149052,0.141606,117.9483
6.58,0.148827,0.14141,117.9047
6.59,0.148602,0.141214,117.861
6.6,0.148377,0.141018,117.8174
6.61,0.148153,0.140822,117.7738
6.62,0.147929,0.140627,117.7303
6.63,0.147705,0.140432,117.6868
6.64,0.147481,0.140237,117.6433
6.65,0.147258,0.140042,117.5998
6.66,0.147035,0.139847,117.5564
6.67,0.146813,0.139653,117.5129
6.68,0.146591,0.139459,117.4695
6.69,0.146369,0.139265,117.4261
6.7,0.146147,0.139071,117.3828
6.71,0.145926,0.138877,117.3395
6.72,0.145705,0.138684,117.2962
6.73,0.145485,0.13849,117.2529
6.74,0.145264,0.138297,117.2096
6.75,0.145045,0.138105,117.1664
6.76,0.144825,0.137912,117.1232
6.77,0.144606,0.137719,117.0801
6.78,0.144387,0.137527,117.0369
6.79,0.144168,0.137335,116.9938
6.8,0.143949,0.137143,116.9507
6.81,0.143731,0.136952,116.9077
6.82,0.143514,0.13676,116.8646
6.83,0.143296,0.136569,116.8216
6.84,0.143079,0.136378,116.7786
6.85,0.142862,0.136187,116.7357
6.86,0.142646,0.135996,116.6928
6.87,0.142429,0.135805,116.6499
6.88,0.142213,0.135615,116.607
6.89,0.141998,0.135425,116.5641
6.9,0.141782,0.135235,116.5213
6.91,0.141567,0.135045,116.4785
6.92,0.141352,0.134855,116.4358
6.93,0.141138,0.134666,116.393
6.94,0.140924,0.134477,116.3503
6.95,0.14071,0.134287,116.3076
6.96,0.140496,0.134099,116.265
6.97,0.140283,0.13391,116.2223
6.98,0.14007,0.133721,116.1797
6.99,0.139857,0.133533,116.1372
7,0.13966,0.13336,116.0947