Mach,Alpha,CD,CD Power-Off,CD Power-On,CA Power-Off,CA Power-On,CL,CN,CN Potential,CN Viscous,CNalpha (0 to 4 deg) (per rad),CP,CP (0 to 4 deg),Reynolds Number
1.69,0,1.063531195,1.063531195,1.013639595,1.063531195,1.013639595,0,0,0,0,10.6536977,157.5612879,149.2588903,219003900
1.7,0,1.060246867,1.060246867,1.010355267,1.060246867,1.010355267,0,0,0,0,10.6393524,157.423585,149.171922,220299800
1.71,0,1.057039646,1.057039646,1.007148046,1.057039646,1.007148046,0,0,0,0,10.62501493,157.2863176,149.0852134,221595700
1.72,0,1.053909639,1.053909639,1.004018038,1.053909639,1.004018038,0,0,0,0,10.61068189,157.1493876,148.9986843,222891600
1.73,0,1.050856967,1.050856967,1.000965367,1.050856967,1.000965367,0,0,0,0,10.59635576,157.0128667,148.9123937,224187400
1.74,0,1.047881492,1.047881492,0.9979898923,1.047881492,0.9979898923,0,0,0,0,10.58203509,156.8767403,148.826329,225483300
1.75,0,1.044983261,1.044983261,0.9950916607,1.044983261,0.9950916607,0,0,0,0,10.56771646,156.7409044,148.7404051,226779200
1.76,0,1.042162143,1.042162143,0.9922705431,1.042162143,0.9922705431,0,0,0,0,10.55340429,156.6055223,148.6547557,228075100
1.77,0,1.039418235,1.039418235,0.9895266352,1.039418235,0.9895266352,0,0,0,0,10.53909619,156.4704254,148.5692445,229371000
1.78,0,1.036751552,1.036751552,0.9868599518,1.036751552,0.9868599518,0,0,0,0,10.52479147,156.3356784,148.483923,230666800
1.79,0,1.034162079,1.034162079,0.9842704786,1.034162079,0.9842704786,0,0,0,0,10.51049065,156.2012715,148.3987837,231962700
1.8,0,1.031649611,1.031649611,0.9817580107,1.031649611,0.9817580107,0,0,0,0,10.4961932,156.0671228,148.3137608,233258600
1.81,0,1.02983365,1.02983365,0.9799420499,1.02983365,0.9799420499,0,0,0,0,10.48189846,155.9333663,148.2289614,234554500
1.82,0,1.027899369,1.027899369,0.9780077692,1.027899369,0.9780077692,0,0,0,0,10.46760695,155.7998522,148.1442659,235850400
1.83,0,1.025972989,1.025972989,0.9760813888,1.025972989,0.9760813888,0,0,0,0,10.45331798,155.6666446,148.0597253,237146300
1.84,0,1.024054506,1.024054506,0.9741629056,1.024054506,0.9741629056,0,0,0,0,10.43903088,155.5337295,147.9753278,238442100
1.85,0,1.02214388,1.02214388,0.9722522794,1.02214388,0.9722522794,0,0,0,0,10.42474709,155.4010405,147.8910214,239738000
1.86,0,1.020241131,1.020241131,0.9703495312,1.020241131,0.9703495312,0,0,0,0,10.410465,155.2686997,147.806903,241033900
1.87,0,1.01834624,1.01834624,0.9684546402,1.01834624,0.9684546402,0,0,0,0,10.39618389,155.1365584,147.7228526,242329800
1.88,0,1.016459207,1.016459207,0.9665676072,1.016459207,0.9665676072,0,0,0,0,10.38190502,155.0046918,147.6389316,243625600
1.89,0,1.014580008,1.014580008,0.964688408,1.014580008,0.964688408,0,0,0,0,10.36762689,154.8730768,147.5551205,244921500
1.9,0,1.01270863,1.01270863,0.9628170297,1.01270863,0.9628170297,0,0,0,0,10.35335068,154.7417222,147.4714273,246217400
1.91,0,1.010844987,1.010844987,0.9609533868,1.010844987,0.9609533868,0,0,0,0,10.33907473,154.6106071,147.3878339,247513300
1.92,0,1.008989146,1.008989146,0.9590975456,1.008989146,0.9590975456,0,0,0,0,10.32479935,154.4796627,147.3042849,248809200
1.93,0,1.007141001,1.007141001,0.9572494014,1.007141001,0.9572494014,0,0,0,0,10.31052579,154.3490313,147.2208964,250105000
1.94,0,1.005300539,1.005300539,0.9554089394,1.005300539,0.9554089394,0,0,0,0,10.29625227,154.2185548,147.1375391,251400900
1.95,0,1.00346786,1.00346786,0.9535762597,1.00346786,0.9535762597,0,0,0,0,10.2819782,154.0882952,147.0542628,252696800
1.96,0,1.001642731,1.001642731,0.9517511307,1.001642731,0.9517511307,0,0,0,0,10.26770473,153.9582551,146.9710704,253992700
1.97,0,0.9998253617,0.9998253617,0.9499337617,0.9998253617,0.9499337617,0,0,0,0,10.25343112,153.828425,146.8879538,255288600
1.98,0,0.998015618,0.998015618,0.9479960259,0.998015618,0.9479960259,0,0,0,0,10.23915867,153.6988104,146.8049181,256584500
1.99,0,0.9962134002,0.9962134002,0.946065816,0.9962134002,0.946065816,0,0,0,0,10.2248846,153.5693864,146.7219413,257880300
2,0,0.9944187907,0.9944187907,0.9441432143,0.9944187907,0.9441432143,0,0,0,0,10.21061008,153.4400917,146.6389742,259176200
2.01,0,0.9929265187,0.9929265187,0.9425229503,0.9929265187,0.9425229503,0,0,0,0,10.19633637,153.3109962,146.5560746,260472100
2.02,0,0.9914301042,0.9914301042,0.9408985436,0.9914301042,0.9408985436,0,0,0,0,10.18206073,153.1821449,146.4732771,261768000
2.03,0,0.9899409296,0.9899409296,0.9392813769,0.9899409296,0.9392813769,0,0,0,0,10.16778435,153.0534081,146.3904769,263063900
2.04,0,0.9884589741,0.9884589741,0.9376714294,0.9884589741,0.9376714294,0,0,0,0,10.15350836,152.9248595,146.3077347,264359700
2.05,0,0.9869843557,0.9869843557,0.9360688188,0.9869843557,0.9360688188,0,0,0,0,10.13922909,152.7964656,146.2250206,265655600
2.06,0,0.9855171422,0.9855171422,0.9344736133,0.9855171422,0.9344736133,0,0,0,0,10.12495062,152.6681851,146.1423035,266951500
2.07,0,0.9840575177,0.9840575177,0.9328859967,0.9840575177,0.9328859967,0,0,0,0,10.11067021,152.5401344,146.0596767,268247400
2.08,0,0.9826053712,0.9826053712,0.931305858,0.9826053712,0.931305858,0,0,0,0,10.09638796,152.412238,145.9770783,269543300
2.09,0,0.9811609593,0.9811609593,0.9297334541,0.9811609593,0.9297334541,0,0,0,0,10.08210421,152.2844308,145.8944552,270839100
2.1,0,0.9797241365,0.9797241365,0.9281686392,0.9797241365,0.9281686392,0,0,0,0,10.06781997,152.1568508,145.8119209,272135000
2.11,0,0.9782949964,0.9782949964,0.926611507,0.9782949964,0.926611507,0,0,0,0,10.05353344,152.0293462,145.7293499,273430900
2.12,0,0.9768737854,0.9768737854,0.9250623039,0.9768737854,0.9250623039,0,0,0,0,10.03924486,151.9019863,145.6467989,274726800
2.13,0,0.9754603539,0.9754603539,0.9235208803,0.9754603539,0.9235208803,0,0,0,0,10.02495435,151.7747652,145.564263,276022700
2.14,0,0.9740547588,0.9740547588,0.921987293,0.9740547588,0.921987293,0,0,0,0,10.01066204,151.6476819,145.4817412,277318600
2.15,0,0.9726570511,0.9726570511,0.9204615933,0.9726570511,0.9204615933,0,0,0,0,9.996367091,151.5207311,145.3992287,278614500
2.16,0,0.9712673635,0.9712673635,0.9189439136,0.9712673635,0.9189439136,0,0,0,0,9.982070771,151.3939127,145.316726,279910300
2.17,0,0.9698855509,0.9698855509,0.9174341089,0.9698855509,0.9174341089,0,0,0,0,9.967772068,151.2671549,145.2341731,281206200
2.18,0,0.9685118476,0.9685118476,0.9159324134,0.9685118476,0.9159324134,0,0,0,0,9.953471177,151.1405873,145.1516766,282502100
2.19,0,0.9671462051,0.9671462051,0.9144387789,0.9671462051,0.9144387789,0,0,0,0,9.93916731,151.0140706,145.0691214,283798000
2.2,0,0.9657885424,0.9657885424,0.9129531241,0.9657885424,0.9129531241,0,0,0,0,9.924860438,150.8877345,144.9866139,285093900
2.21,0,0.9644389936,0.9644389936,0.9114755832,0.9644389936,0.9114755832,0,0,0,0,9.910552857,150.7614584,144.9040559,286389700
2.22,0,0.9630975873,0.9630975873,0.9100061848,0.9630975873,0.9100061848,0,0,0,0,9.896240599,150.6353466,144.8215311,287685600
2.23,0,0.9617642609,0.9617642609,0.9085448663,0.9617642609,0.9085448663,0,0,0,0,9.881925884,150.5092753,144.7389381,288981500
2.24,0,0.9603483336,0.9603483336,0.9070009469,0.9603483336,0.9070009469,0,0,0,0,9.868198729,150.3876113,144.6602362,290277400
2.25,0,0.95879936,0.95879936,0.9053239813,0.95879936,0.9053239813,0,0,0,0,9.855227278,150.2715441,144.5865104,291573200
2.26,0,0.9572569865,0.9572569865,0.9036536156,0.9572569865,0.9036536156,0,0,0,0,9.842033709,150.1540262,144.511356,292869100
2.27,0,0.9557212449,0.9557212449,0.9019898819,0.9557212449,0.9019898819,0,0,0,0,9.828632102,150.0350143,144.4347441,294165000
2.28,0,0.9541922289,0.9541922289,0.9003328738,0.9541922289,0.9003328738,0,0,0,0,9.815036547,149.9147309,144.3568666,295460900
2.29,0,0.9526697196,0.9526697196,0.8986823724,0.9526697196,0.8986823724,0,0,0,0,9.80124916,149.7931123,144.2776704,296756800
2.3,0,0.9511538359,0.9511538359,0.8970384967,0.9511538359,0.8970384967,0,0,0,0,9.78727808,149.6702046,144.1971976,298052600
2.31,0,0.9496445483,0.9496445483,0.8954012169,0.9496445483,0.8954012169,0,0,0,0,9.773141407,149.5461929,144.1156114,299348500
2.32,0,0.9481418652,0.9481418652,0.8937705417,0.9481418652,0.8937705417,0,0,0,0,9.758840181,149.4209468,144.0328027,300644400
2.33,0,0.9466456892,0.9466456892,0.8921463736,0.9466456892,0.8921463736,0,0,0,0,9.744383601,149.2946506,143.9489292,301940300
2.34,0,0.9451559874,0.9451559874,0.8905286797,0.9451559874,0.8905286797,0,0,0,0,9.729784692,149.1673891,143.8640678,303236200
2.35,0,0.9436728745,0.9436728745,0.8889175748,0.9436728745,0.8889175748,0,0,0,0,9.715042492,149.0390186,143.778097,304532100
2.36,0,0.9421963125,0.9421963125,0.8873130207,0.9421963125,0.8873130207,0,0,0,0,9.700168273,148.9097363,143.6911869,305827900
2.37,0,0.9407261209,0.9407261209,0.885714837,0.9407261209,0.885714837,0,0,0,0,9.685171092,148.7795376,143.6033372,307123800
2.38,0,0.9392623677,0.9392623677,0.8841230917,0.9392623677,0.8841230917,0,0,0,0,9.670054769,148.6484491,143.5145714,308419700
2.39,0,0.9378051536,0.9378051536,0.8825378855,0.9378051536,0.8825378855,0,0,0,0,9.654822789,148.5165409,143.4249492,309715600
2.4,0,0.9363542447,0.9363542447,0.8809589844,0.9363542447,0.8809589844,0,0,0,0,9.639487993,148.3838453,143.3345032,311011500
2.41,0,0.9349097483,0.9349097483,0.879386496,0.9349097483,0.879386496,0,0,0,0,9.62404849,148.2503995,143.243263,312307400
2.42,0,0.933471633,0.933471633,0.8778203885,0.933471633,0.8778203885,0,0,0,0,9.608516399,148.1162263,143.1512528,313603200
2.43,0,0.9320398008,0.9320398008,0.8762605643,0.9320398008,0.8762605643,0,0,0,0,9.592894826,147.9813367,143.0584826,314899100
2.44,0,0.9306143155,0.9306143155,0.8747070868,0.9306143155,0.8747070868,0,0,0,0,9.577186784,147.8457521,142.9649709,316195000
2.45,0,0.9291951677,0.9291951677,0.8731599471,0.9291951677,0.8731599471,0,0,0,0,9.561398399,147.7095739,142.8708052,317490900
2.46,0,0.9277821423,0.9277821423,0.8720071509,0.9277821423,0.8720071509,0,0,0,0,9.545531778,147.5728082,142.7759908,318786800
2.47,0,0.9263754263,0.9263754263,0.8708606642,0.9263754263,0.8708606642,0,0,0,0,9.529597868,147.4354755,142.6805496,320082600
2.48,0,0.9249748894,0.9249748894,0.8697203566,0.9249748894,0.8697203566,0,0,0,0,9.513595836,147.2975592,142.584466,321378500
2.49,0,0.9235805105,0.9235805105,0.868586207,0.9235805105,0.868586207,0,0,0,0,9.497531874,147.1591637,142.4878304,322674400
2.5,0,0.9221922689,0.9221922689,0.8674581947,0.9221922689,0.8674581947,0,0,0,0,9.481411787,147.0202691,142.3906278,323970300
2.51,0,0.9208101565,0.9208101565,0.8663363115,0.9208101565,0.8663363115,0,0,0,0,9.465231734,146.8808382,142.2928239,325266100
2.52,0,0.9194340544,0.9194340544,0.8652204387,0.9194340544,0.8652204387,0,0,0,0,9.449000903,146.7409998,142.1945312,326562000
2.53,0,0.9180640343,0.9180640343,0.8641106479,0.9180640343,0.8641106479,0,0,0,0,9.432723332,146.6007812,142.0957738,327857900
2.54,0,0.9167000595,0.9167000595,0.8630069024,0.9167000595,0.8630069024,0,0,0,0,9.416402871,146.4601506,141.9965257,329153800
2.55,0,0.9153420268,0.9153420268,0.8619090989,0.9153420268,0.8619090989,0,0,0,0,9.400041941,146.3191117,141.8967901,330449700
2.56,0,0.9139899071,0.9139899071,0.8608172086,0.9139899071,0.8608172086,0,0,0,0,9.38363826,146.1777167,141.7966093,331745600
2.57,0,0.9126437818,0.9126437818,0.8597313125,0.9126437818,0.8597313125,0,0,0,0,9.367204145,146.036053,141.6960624,333041400
2.58,0,0.911303525,0.911303525,0.858651285,0.911303525,0.858651285,0,0,0,0,9.350733556,145.8940064,141.5950486,334337300
2.59,0,0.9099691008,0.9099691008,0.8575770901,0.9099691008,0.8575770901,0,0,0,0,9.334237438,145.7516638,141.4936458,335633200
2.6,0,0.9086404043,0.9086404043,0.8565086228,0.9086404043,0.8565086228,0,0,0,0,9.317710104,145.6090346,141.3918585,336929100
2.61,0,0.9073176042,0.9073176042,0.8554460521,0.9073176042,0.8554460521,0,0,0,0,9.301158357,145.4661776,141.2897388,338225000
2.62,0,0.9060005702,0.9060005702,0.8543892473,0.9060005702,0.8543892473,0,0,0,0,9.284588372,145.3230699,141.1872693,339520800
2.63,0,0.9046891845,0.9046891845,0.853338091,0.9046891845,0.853338091,0,0,0,0,9.267995247,145.1797359,141.0844674,340816700
2.64,0,0.9033835197,0.9033835197,0.8522926554,0.9033835197,0.8522926554,0,0,0,0,9.251386841,145.0361754,140.9813357,342112600
2.65,0,0.9020834489,0.9020834489,0.8512528139,0.9020834489,0.8512528139,0,0,0,0,9.234759486,144.892416,140.877895,343408500
2.66,0,0.900788939,0.900788939,0.8502185332,0.900788939,0.8502185332,0,0,0,0,9.218121137,144.7484552,140.7741458,344704400
2.67,0,0.8995000869,0.8995000869,0.8491899104,0.8995000869,0.8491899104,0,0,0,0,9.20147163,144.604359,140.6701436,346000300
2.68,0,0.8982167473,0.8982167473,0.8481668002,0.8982167473,0.8481668002,0,0,0,0,9.184811317,144.4601247,140.5658853,347296200
2.69,0,0.8969389814,0.8969389814,0.8471492635,0.8969389814,0.8471492635,0,0,0,0,9.168145049,144.3157299,140.4613527,348592000
2.7,0,0.8956666043,0.8956666043,0.8461371157,0.8956666043,0.8461371157,0,0,0,0,9.151469931,144.1712102,140.3565743,349887900
2.71,0,0.8943996487,0.8943996487,0.8451303894,0.8943996487,0.8451303894,0,0,0,0,9.134793126,144.0265617,140.2515489,351183800
2.72,0,0.893138107,0.893138107,0.844129077,0.893138107,0.844129077,0,0,0,0,9.118113508,143.881835,140.1463183,352479700
2.73,0,0.8918819468,0.8918819468,0.8431331461,0.8918819468,0.8431331461,0,0,0,0,9.101431082,143.7370341,140.0408854,353775600
2.74,0,0.8906310387,0.8906310387,0.8421424672,0.8906310387,0.8421424672,0,0,0,0,9.084749183,143.592116,139.9352133,355071400
2.75,0,0.889385466,0.889385466,0.8411571239,0.889385466,0.8411571239,0,0,0,0,9.068069587,143.4471647,139.8293743,356367300
2.76,0,0.888145087,0.888145087,0.8401769741,0.888145087,0.8401769741,0,0,0,0,9.051389389,143.3020867,139.7232857,357663200
2.77,0,0.8869099756,0.8869099756,0.839202092,0.8869099756,0.839202092,0,0,0,0,9.034715685,143.1570077,139.6170578,358959100
2.78,0,0.8856799106,0.8856799106,0.8382322562,0.8856799106,0.8382322562,0,0,0,0,9.018222168,143.0094969,139.5086539,360254900
2.79,0,0.8844550501,0.8844550501,0.837267625,0.8844550501,0.837267625,0,0,0,0,9.004149954,142.8285364,139.3720655,361550800
2.8,0,0.8832352876,0.8832352876,0.8363080918,0.8832352876,0.8363080918,0,0,0,0,8.990083943,142.6476705,139.2353432,362846700
2.81,0,0.8820205791,0.8820205791,0.8353536126,0.8820205791,0.8353536126,0,0,0,0,8.976025207,142.4669056,139.0984921,364142600
2.82,0,0.8808108968,0.8808108968,0.8344041596,0.8808108968,0.8344041596,0,0,0,0,8.96197786,142.2862186,138.9614926,365438500
2.83,0,0.879606219,0.879606219,0.8334597111,0.879606219,0.8334597111,0,0,0,0,8.947934914,142.105608,138.8243401,366734300
2.84,0,0.8784064088,0.8784064088,0.8325201301,0.8784064088,0.8325201301,0,0,0,0,8.933903357,141.9251343,138.6870887,368030200
2.85,0,0.8772115403,0.8772115403,0.8315854909,0.8772115403,0.8315854909,0,0,0,0,8.919885311,141.7447571,138.5497031,369326100
2.86,0,0.8760214923,0.8760214923,0.8306556722,0.8760214923,0.8306556722,0,0,0,0,8.905883681,141.5645629,138.4122589,370622000
2.87,0,0.8748362703,0.8748362703,0.8297306796,0.8748362703,0.8297306796,0,0,0,0,8.89188882,141.3844029,138.2746217,371917900
2.88,0,0.8736558369,0.8736558369,0.8288104754,0.8736558369,0.8288104754,0,0,0,0,8.877910644,141.2044874,138.1369779,373213800
2.89,0,0.8724801422,0.8724801422,0.82789501,0.8724801422,0.82789501,0,0,0,0,8.863945174,141.0246602,137.9991887,374509700
2.9,0,0.8713091579,0.8713091579,0.826984255,0.8713091579,0.826984255,0,0,0,0,8.849999339,140.8450468,137.8613653,375805500
2.91,0,0.8701428458,0.8701428458,0.8260781721,0.8701428458,0.8260781721,0,0,0,0,8.836066308,140.665526,137.7233984,377101400
2.92,0,0.8689811314,0.8689811314,0.8251766871,0.8689811314,0.8251766871,0,0,0,0,8.822150252,140.4861883,137.5853677,378397300
2.93,0,0.8678240299,0.8678240299,0.8242798148,0.8678240299,0.8242798148,0,0,0,0,8.808254097,140.3070682,137.4473037,379693200
2.94,0,0.8666714577,0.8666714577,0.8233874719,0.8666714577,0.8233874719,0,0,0,0,8.79437478,140.1280786,137.3091278,380989100
2.95,0,0.8655233929,0.8655233929,0.8224996364,0.8655233929,0.8224996364,0,0,0,0,8.780515471,139.9493659,137.170969,382284900
2.96,0,0.8643797902,0.8643797902,0.8216162629,0.8643797902,0.8216162629,0,0,0,0,8.766673105,139.7707852,137.0326981,383580800
2.97,0,0.8632406168,0.8632406168,0.8207373188,0.8632406168,0.8207373188,0,0,0,0,8.75285499,139.5923993,136.8943717,384876700
2.98,0,0.8621058172,0.8621058172,0.8198627486,0.8621058172,0.8198627486,0,0,0,0,8.739053841,139.4142706,136.7560415,386172600
2.99,0,0.8609753614,0.8609753614,0.8189925221,0.8609753614,0.8189925221,0,0,0,0,8.725277046,139.2363391,136.6176562,387468400
3,0,0.8598492369,0.8598492369,0.8181266268,0.8598492369,0.8181266268,0,0,0,0,8.711517155,139.0586096,136.479217,388764300
3.01,0,0.8588501698,0.8588501698,0.8172609958,0.8588501698,0.8172609958,0,0,0,0,8.697781648,138.8810782,136.3407216,390060200
3.02,0,0.8578890986,0.8578890986,0.8164333607,0.8578890986,0.8164333607,0,0,0,0,8.684071526,138.70388,136.2022891,391356100
3.03,0,0.8569316043,0.8569316043,0.8156093025,0.8569316043,0.8156093025,0,0,0,0,8.67037765,138.5268163,136.0637402,392652000
3.04,0,0.8559776326,0.8559776326,0.8147887669,0.8559776326,0.8147887669,0,0,0,0,8.65671195,138.3500564,135.9252273,393947800
3.05,0,0.8550272161,0.8550272161,0.8139717865,0.8550272161,0.8139717865,0,0,0,0,8.64306882,138.1734874,135.7866482,395243700
3.06,0,0.8540802921,0.8540802921,0.8131582986,0.8540802921,0.8131582986,0,0,0,0,8.629450197,137.9971899,135.6480738,396539600
3.07,0,0.853136907,0.853136907,0.8123483497,0.853136907,0.8123483497,0,0,0,0,8.615851933,137.8211249,135.5094677,397835500
3.08,0,0.852197013,0.852197013,0.8115418917,0.852197013,0.8115418917,0,0,0,0,8.602283194,137.6453824,135.3709116,399131400
3.09,0,0.8512606104,0.8512606104,0.8107389252,0.8512606104,0.8107389252,0,0,0,0,8.588734988,137.4698793,135.2323283,400427300
3.1,0,0.8503277049,0.8503277049,0.8099394559,0.8503277049,0.8099394559,0,0,0,0,8.5752114,137.2945938,135.093699,401723100
3.11,0,0.8493982454,0.8493982454,0.8091434325,0.8493982454,0.8091434325,0,0,0,0,8.561717363,137.119635,134.9551211,403019000
3.12,0,0.8484722658,0.8484722658,0.808350889,0.8484722658,0.808350889,0,0,0,0,8.548249042,136.9449675,134.8165614,404314900
3.13,0,0.8475497358,0.8475497358,0.807561795,0.8475497358,0.807561795,0,0,0,0,8.534801439,136.7705456,134.6779772,405610800
3.14,0,0.8466306482,0.8466306482,0.8067761435,0.8466306482,0.8067761435,0,0,0,0,8.52138234,136.5963876,134.539386,406906700
3.15,0,0.8457149743,0.8457149743,0.8059939058,0.8457149743,0.8059939058,0,0,0,0,8.507992131,136.4225574,134.4008442,408202600
3.16,0,0.8448027098,0.8448027098,0.8052150774,0.8448027098,0.8052150774,0,0,0,0,8.494623825,136.2489837,134.2622857,409498400
3.17,0,0.8438938578,0.8438938578,0.8044396614,0.8438938578,0.8044396614,0,0,0,0,8.48128512,136.0757505,134.1237868,410794300
3.18,0,0.8429884172,0.8429884172,0.803667657,0.8429884172,0.803667657,0,0,0,0,8.467971259,135.9028104,133.9853033,412090200
3.19,0,0.8420863559,0.8420863559,0.8028990318,0.8420863559,0.8028990318,0,0,0,0,8.454687474,135.7301524,133.8468257,413386100
3.2,0,0.841187658,0.841187658,0.80213377,0.841187658,0.80213377,0,0,0,0,8.441427472,135.5577833,133.7083581,414682000
3.21,0,0.840292349,0.840292349,0.8013718971,0.840292349,0.8013718971,0,0,0,0,8.428193409,135.3857234,133.5699184,415977900
3.22,0,0.839400353,0.839400353,0.8006133372,0.839400353,0.8006133372,0,0,0,0,8.414989373,135.2139536,133.4314897,417273700
3.23,0,0.8385117248,0.8385117248,0.7998581451,0.8385117248,0.7998581451,0,0,0,0,8.401815294,135.0425909,133.2931768,418569600
3.24,0,0.8376264092,0.8376264092,0.7991062656,0.8376264092,0.7991062656,0,0,0,0,8.388665255,134.8714669,133.1548259,419865500
3.25,0,0.8367444129,0.8367444129,0.7983577054,0.8367444129,0.7983577054,0,0,0,0,8.37554234,134.7006686,133.0165154,421161400
3.26,0,0.8358657439,0.8358657439,0.7976124725,0.8358657439,0.7976124725,0,0,0,0,8.362447331,134.5302112,132.8782588,422457200
3.27,0,0.8349903452,0.8349903452,0.7968705099,0.8349903452,0.7968705099,0,0,0,0,8.349381611,134.3601,132.7400604,423753100
3.28,0,0.8341182527,0.8341182527,0.7961318536,0.8341182527,0.7961318536,0,0,0,0,8.336341888,134.1902542,132.6018458,425049000
3.29,0,0.8332494119,0.8332494119,0.7953964488,0.8332494119,0.7953964488,0,0,0,0,8.323332394,134.020832,132.4637586,426344900
3.3,0,0.8323838553,0.8323838553,0.7946643283,0.8323838553,0.7946643283,0,0,0,0,8.310348211,133.851666,132.3256454,427640800
3.31,0,0.8315215532,0.8315215532,0.7939354623,0.8315215532,0.7939354623,0,0,0,0,8.297393971,133.6828146,132.1875593,428936600
3.32,0,0.8306624703,0.8306624703,0.7932098156,0.8306624703,0.7932098156,0,0,0,0,8.284465282,133.5143361,132.0495521,430232500
3.33,0,0.8298066224,0.8298066224,0.7924874038,0.8298066224,0.7924874038,0,0,0,0,8.271565701,133.3462229,131.9116168,431528400
3.34,0,0.8289540061,0.8289540061,0.7917682235,0.8289540061,0.7917682235,0,0,0,0,8.258695459,133.1784191,131.7737022,432824300
